CUM_TIME,STOP_SEQUENCE
32,35
35,38
38,42
39,42
41,44
44,49
0,1
1,2
3,2
4,3
6,6
9,11
12,12
18,16
19,16
20,16
22,18
24,20
25,20
27,23
30,27
31,29
33,34
36,37
39,41
42,43
45,44
46,45
48,49
49,51
51,53
54,58
57,61
63,68
64,69
0,2
3,8
5,11
9,16
12,21
14,24
15,25
16,26
17,28
20,30
24,34
26,36
29,40
32,44
35,48
0,49
0,18
3,19
6,19
12,19
15,19
18,19
21,19
23,20
27,25
30,28
33,32
36,36
39,41
41,42
42,44
45,47
48,51
50,52
51,54
54,56
57,59
60,63
63,66
0,1
1,2
3,2
4,3
6,7
9,11
12,14
15,16
16,17
18,20
21,23
24,27
25,29
27,31
30,36
33,39
36,42
39,44
42,49
0,1
3,3
7,8
8,10
11,12
14,16
17,20
20,25
23,29
26,33
29,36
32,38
35,40
38,43
41,46
44,49
46,51
0,49
1,50
5,55
8,59
11,61
14,62
17,63
20,66
23,69
26,73
29,77
32,82
35,85
38,88
41,91
43,92
44,93
47,97
0,1
3,3
7,8
12,12
15,15
18,18
21,23
22,25
24,27
27,29
30,35
33,38
36,40
39,43
42,46
45,49
0,1
2,2
4,2
7,2
8,3
10,6
13,10
16,12
19,14
22,15
24,16
25,17
28,23
31,26
33,29
34,30
37,36
40,39
43,42
46,46
0,1
3,2
6,2
9,2
15,4
19,8
21,10
24,13
27,16
30,21
33,24
34,25
36,27
39,30
42,34
43,35
45,36
46,38
48,40
51,42
54,44
57,47
0,1
3,5
6,10
9,12
12,12
14,16
15,16
18,17
21,22
24,24
27,27
30,30
33,36
36,39
39,41
42,43
44,45
45,46
48,52
54,60
57,63
60,67
61,69
0,1
2,2
3,3
9,10
12,14
15,20
16,21
18,23
21,27
24,28
27,32
30,36
33,42
36,44
38,46
41,50
44,53
47,56
51,60
53,62
56,68
58,69
59,70
62,74
65,76
68,82
0,7
5,14
14,31
17,35
18,36
23,43
26,47
28,50
29,53
32,58
35,58
38,58
40,58
41,60
42,61
44,62
45,63
48,65
50,67
53,70
56,75
59,82
63,90
66,91
67,92
69,96
70,98
75,107
0,116
0,24
3,17
0,20
3,23
5,27
6,27
9,28
12,32
13,35
14,36
17,39
21,43
0,2
4,10
16,33
18,38
20,42
24,51
30,56
0,68
0,1
8,2
10,3
20,21
23,27
38,47
41,50
47,56
54,64
56,68
0,48
9,49
0,1
3,5
6,9
10,14
12,17
14,23
17,26
20,29
23,33
26,36
29,39
32,42
35,45
38,47
41,50
44,54
47,58
50,59
53,62
56,63
59,68
62,72
64,76
65,77
67,82
70,86
73,89
78,91
79,92
82,96
85,98
88,103
91,104
97,111
100,114
103,116
0,1
3,2
6,3
18,20
24,27
27,28
30,31
33,34
35,38
39,43
41,46
44,48
47,50
50,55
53,57
56,60
59,62
62,63
65,65
69,69
71,70
74,74
77,77
80,81
82,83
83,84
86,88
89,93
92,94
95,99
98,104
104,112
107,117
0,1
1,2
3,4
9,11
12,14
14,19
17,22
20,24
23,27
26,31
30,36
32,39
35,42
38,44
41,47
44,49
45,50
47,53
53,59
56,62
59,63
60,64
62,66
65,70
68,72
71,76
74,80
77,84
80,86
83,89
86,92
0,21
3,26
6,27
9,30
12,32
15,36
18,41
20,43
36,56
39,59
42,62
45,64
47,66
48,67
51,69
54,72
57,75
60,79
63,83
66,87
69,90
72,94
75,98
78,104
0,13
2,14
3,15
6,19
9,24
12,27
15,31
18,36
21,41
24,44
27,47
30,48
32,50
33,52
36,55
39,58
45,62
48,63
50,64
51,65
54,69
57,72
60,76
66,83
69,86
72,89
75,91
77,95
0,101
0,1
1,2
4,12
7,20
9,26
10,27
12,31
15,37
18,42
21,47
24,51
25,52
27,54
30,58
33,62
36,67
37,68
39,71
42,74
45,80
0,82
2,89
5,95
0,13
1,14
3,17
6,21
9,25
11,31
14,36
17,41
20,45
23,47
27,50
29,53
32,57
35,59
41,65
44,69
47,75
48,76
50,81
56,92
60,98
64,108
67,112
70,116
0,1
4,3
6,4
12,16
15,21
19,27
20,28
23,30
26,33
29,37
32,40
35,45
38,50
41,52
44,53
45,53
47,55
50,58
53,60
56,63
59,65
62,68
63,69
65,70
68,72
71,75
74,78
77,82
80,88
83,93
86,98
92,104
0,1
1,2
5,9
8,11
12,14
17,19
20,24
23,27
26,30
29,35
30,36
32,38
35,42
38,45
41,47
44,50
47,52
50,55
53,58
56,59
59,61
62,63
65,65
68,69
71,72
74,76
77,81
80,85
83,87
86,91
87,92
89,95
0,1
3,2
5,3
6,4
9,7
18,20
20,21
21,22
24,25
26,27
27,27
33,31
36,36
39,41
41,43
42,43
45,44
48,47
51,50
54,54
56,56
57,56
59,57
74,70
77,74
80,78
83,82
84,83
86,86
89,90
92,93
98,100
101,104
102,104
104,106
107,110
110,116
0,119
0,116
0,1
3,7
6,11
9,15
12,17
14,20
18,24
20,26
23,29
26,31
29,34
32,36
35,38
41,45
44,47
47,49
50,50
53,50
56,52
59,57
62,60
65,63
66,64
68,67
71,71
74,73
77,76
80,78
83,80
86,84
87,86
89,88
92,93
95,97
98,98
101,101
104,103
105,103
106,104
0,13
3,14
6,19
8,23
11,27
14,29
17,33
20,36
23,39
26,42
29,45
32,47
35,50
38,53
41,56
44,59
47,62
50,63
52,65
53,66
56,69
59,72
62,77
65,83
68,85
71,88
74,89
77,92
82,98
89,107
92,107
95,110
97,113
100,114
103,116
0,2
1,3
4,9
7,15
9,20
10,22
12,26
13,27
16,30
18,37
21,43
24,46
27,51
29,52
30,54
33,58
36,62
39,66
0,68
1,69
4,74
7,78
9,82
13,92
16,98
19,103
20,103
25,111
29,117
0,1
1,2
4,5
10,12
12,14
13,17
16,22
19,24
22,28
25,35
26,36
28,39
31,43
34,47
37,50
40,54
42,57
45,59
48,62
51,64
54,69
57,73
59,76
60,78
63,83
66,88
69,91
74,98
0,1
1,2
4,3
14,17
17,21
21,27
26,31
29,34
32,37
35,41
38,43
41,46
44,49
47,51
49,53
50,54
53,56
56,59
59,61
62,64
65,68
66,69
68,69
71,73
77,80
80,82
81,83
83,85
86,88
89,93
92,98
95,104
98,108
101,112
0,1
0,1
2,2
4,3
6,5
24,22
27,25
30,26
32,27
33,27
36,30
38,32
41,37
45,43
47,45
50,49
53,53
54,53
56,56
59,58
62,61
68,66
71,69
74,72
77,74
80,79
83,83
86,86
89,88
92,93
98,101
0,13
2,14
5,19
8,21
13,27
16,32
19,37
22,41
25,45
28,47
32,50
34,55
37,58
40,59
43,62
46,63
49,65
52,67
55,70
58,73
60,76
64,83
67,86
70,89
73,91
0,19
2,20
5,20
11,20
14,20
16,20
19,20
22,20
26,20
28,20
31,21
34,25
37,26
40,28
43,30
46,33
49,37
52,41
53,43
55,45
58,48
61,51
64,54
67,56
70,58
73,61
76,63
79,65
82,66
85,69
88,71
91,74
94,77
97,81
100,83
103,84
106,88
0,3
3,6
6,10
9,12
11,14
12,16
15,21
18,25
21,29
24,32
27,36
29,39
32,42
35,45
38,46
41,48
45,50
47,54
50,58
53,59
56,61
59,62
62,64
65,68
68,70
71,73
74,77
77,82
80,86
83,88
86,89
88,91
92,96
95,98
98,101
101,103
104,106
107,108
110,111
116,114
118,116
0,2
3,5
6,11
9,16
12,23
15,26
17,28
20,33
22,36
23,37
26,42
27,43
29,44
32,47
35,52
36,52
38,55
41,57
44,61
47,63
50,68
53,69
56,71
59,74
62,77
66,82
67,85
70,89
73,94
76,99
0,1
2,2
5,6
8,9
11,12
14,15
17,20
20,25
23,27
26,30
29,33
32,35
35,37
36,38
38,40
41,43
44,46
46,48
49,50
52,52
54,52
55,55
58,58
62,64
64,68
67,71
70,74
73,77
76,79
78,80
79,81
82,84
85,86
91,93
94,97
97,100
100,103
0,1
3,7
6,8
9,10
11,12
14,13
17,16
20,19
24,25
26,28
29,31
0,91
1,93
4,97
5,98
7,101
10,105
16,115
17,116
0,3
3,5
6,7
9,12
12,14
15,17
18,19
19,20
21,22
24,26
27,28
30,30
33,35
36,40
39,42
42,44
45,49
48,52
51,55
54,56
57,58
60,61
63,63
66,64
69,67
72,70
75,72
78,74
81,76
0,1
2,3
5,5
8,7
11,10
14,13
17,15
20,16
23,19
24,20
26,23
29,26
32,28
35,32
38,35
41,38
44,41
45,42
46,43
49,47
52,51
55,52
58,55
61,58
64,60
67,63
70,65
73,65
76,67
77,67
79,69
82,70
85,73
88,74
91,78
94,81
95,82
97,87
100,89
106,94
109,97
0,105
0,17
7,1
0,28
3,35
5,39
6,41
8,42
0,58
6,59
9,59
12,62
14,63
15,64
18,67
21,74
22,76
24,79
27,86
29,87
32,93
0,116
0,1
5,3
8,5
11,7
14,10
17,13
20,15
23,18
25,20
26,21
29,25
31,26
38,31
41,35
44,40
47,43
50,45
53,47
56,51
58,52
59,53
62,55
64,56
67,59
70,61
73,63
77,68
79,70
82,72
85,75
88,77
93,82
94,84
97,88
100,90
103,93
106,97
109,101
0,13
1,14
0,37
3,38
6,43
9,46
12,51
15,53
18,56
21,59
24,62
27,66
29,68
30,69
33,72
36,75
39,79
42,83
48,93
51,98
54,103
57,105
60,108
63,113
66,117
67,119
0,1
3,2
5,4
13,20
17,26
20,30
23,35
26,38
29,41
30,42
32,44
35,46
38,48
41,51
43,52
46,54
49,56
52,60
55,63
56,63
58,65
59,67
0,98
6,105
12,116
0,1
0,116
0,1
1,2
3,5
6,7
9,11
12,15
15,17
18,21
21,24
24,27
27,30
30,32
33,34
36,36
38,38
39,38
42,43
45,45
48,47
51,49
54,50
57,52
60,56
63,60
66,64
69,67
72,71
75,74
78,76
81,79
82,79
88,86
90,88
93,91
96,94
99,98
104,103
0,1
3,2
4,3
6,5
12,13
15,16
18,21
21,24
24,26
25,27
27,29
30,32
33,34
36,38
39,42
42,46
45,50
48,52
49,53
51,55
54,57
57,60
60,62
63,64
70,68
71,69
72,69
75,72
78,75
81,79
84,84
90,90
92,93
95,98
99,104
104,112
0,1
1,2
7,10
10,13
11,14
13,17
16,21
19,23
22,26
25,29
28,34
31,36
34,39
37,42
40,45
43,47
46,48
47,50
49,51
52,54
55,57
58,59
64,62
67,64
70,67
88,87
90,90
93,92
96,93
100,98
101,98
106,103
108,107
111,110
116,115
0,1
2,2
4,3
6,4
9,6
15,11
18,13
24,18
27,21
30,26
31,27
36,31
39,34
42,39
45,43
48,45
51,49
57,53
60,55
63,58
66,60
68,62
71,63
77,69
80,71
83,74
86,77
89,80
92,83
95,88
98,92
101,94
104,97
107,100
110,103
0,13
1,14
6,19
9,23
15,33
18,38
21,42
24,44
27,47
31,49
32,50
33,50
36,53
38,57
41,58
44,60
47,62
50,63
53,65
56,68
59,71
64,76
65,78
68,83
71,85
74,88
77,90
79,91
0,96
4,97
0,58
3,62
6,63
8,64
9,66
12,69
15,74
17,76
18,77
21,81
24,86
27,88
31,91
34,98
45,115
0,1
3,2
5,3
12,16
16,21
19,26
21,28
24,31
27,37
30,41
32,43
33,45
36,49
39,53
40,53
42,56
45,60
48,64
51,69
54,71
57,75
60,81
61,83
63,89
66,91
69,98
72,101
0,104
6,105
0,105
0,2
2,3
5,6
8,9
11,13
14,17
17,21
20,25
38,43
41,45
44,49
47,53
48,53
50,55
53,57
56,59
59,61
62,64
64,67
67,69
70,71
73,74
76,79
81,83
82,83
85,90
88,93
91,97
94,103
97,104
100,108
103,112
106,117
107,118
0,119
0,116
0,1
3,6
6,11
0,25
3,29
6,33
9,38
12,43
15,47
18,50
21,50
23,52
27,58
29,64
32,71
35,75
38,79
39,79
42,86
47,95
50,99
53,103
0,104
0,1
3,2
6,2
9,2
12,4
15,8
18,11
21,12
23,14
24,14
26,19
29,23
32,27
35,29
38,34
40,36
41,36
44,39
47,42
50,44
53,45
56,48
58,50
59,51
62,55
65,58
68,59
71,61
74,62
77,62
80,65
83,68
86,71
89,73
92,76
98,84
101,86
104,88
107,91
108,92
110,94
113,97
114,98
116,100
119,103
122,105
125,108
131,115
132,115
134,116
0,1
4,2
6,3
9,6
12,10
15,14
21,20
22,21
24,25
27,27
33,31
36,34
39,37
42,40
44,43
45,44
48,47
51,49
55,53
57,55
60,57
63,59
69,64
72,67
75,70
77,71
78,72
80,74
83,77
86,79
89,82
91,83
92,85
95,88
113,110
116,115
0,119
0,1
3,2
6,3
9,4
12,7
15,10
18,13
21,16
24,19
27,21
30,24
33,26
36,28
39,30
42,32
45,36
48,41
51,44
54,47
57,50
60,53
63,56
66,57
69,60
71,62
74,64
77,67
81,69
83,71
86,74
89,75
92,79
95,83
98,89
101,92
104,97
107,101
110,103
113,104
114,104
116,107
119,110
122,115
0,103
9,105
0,3
3,8
5,12
8,17
11,23
13,24
14,26
17,30
21,34
23,37
26,40
29,44
32,48
34,50
35,51
38,54
41,58
44,63
45,64
47,67
49,71
52,76
55,79
58,85
0,1
2,2
3,3
6,8
9,12
12,15
15,19
18,23
21,25
23,29
26,31
29,35
32,37
33,38
35,40
38,43
41,45
44,47
47,49
50,50
53,53
56,56
59,59
62,64
65,69
68,72
71,74
74,78
77,79
80,83
83,85
84,86
92,96
98,102
101,103
0,1
3,2
6,5
12,12
19,21
21,22
25,27
27,29
30,31
33,34
36,38
39,42
42,45
45,48
48,52
51,54
54,56
57,58
60,60
63,62
66,64
69,68
70,69
72,70
75,73
78,76
83,83
84,83
87,86
90,90
92,93
95,97
98,103
101,105
107,113
0,1
2,3
5,7
8,10
11,13
13,14
14,14
17,19
20,24
23,26
26,28
29,33
32,35
33,36
35,39
38,42
41,45
44,48
47,50
50,53
53,56
55,58
58,60
61,61
66,64
67,66
70,70
73,74
75,76
76,77
79,83
82,86
85,90
88,92
91,96
0,1
3,2
4,3
6,6
9,9
12,11
15,13
18,16
20,21
23,24
24,25
26,27
29,30
32,33
35,36
38,38
41,41
44,43
47,45
50,47
54,51
56,52
59,54
62,57
65,61
68,64
69,65
71,69
74,72
77,75
86,86
89,90
92,95
0,1
1,2
3,5
6,8
9,11
12,14
17,23
18,24
21,27
24,31
25,31
27,33
29,36
30,37
33,42
36,44
39,47
42,48
44,50
45,51
48,54
51,55
54,58
58,59
60,61
63,62
65,64
66,65
69,69
72,73
75,76
78,79
83,86
85,86
86,88
91,92
92,92
95,96
98,99
101,102
104,105
107,110
110,113
113,116
0,1
1,2
3,2
4,3
6,3
9,7
12,8
15,12
18,14
0,16
2,17
3,17
6,17
12,27
14,31
17,35
20,43
23,47
26,50
29,54
32,56
35,60
38,63
41,66
44,69
46,71
52,78
55,83
58,90
61,94
64,99
67,104
0,13
2,14
9,23
12,27
15,30
18,33
21,36
24,39
25,40
27,42
30,44
33,46
36,48
39,50
42,53
45,56
48,58
51,61
54,62
57,63
60,67
62,71
66,76
68,78
71,83
74,86
77,88
83,93
86,97
87,98
92,105
95,109
101,115
104,115
107,116
0,1
3,7
6,13
9,19
10,20
12,24
0,26
3,29
6,33
12,42
15,47
18,51
19,52
21,55
24,58
27,62
30,66
31,68
33,69
35,73
38,77
42,82
44,89
47,92
50,98
54,103
59,110
0,1
2,2
4,5
7,9
10,12
13,15
19,23
22,27
25,32
28,34
30,36
31,38
34,40
37,43
40,46
43,49
44,50
46,53
49,55
52,58
55,60
58,62
60,62
63,64
66,69
69,72
72,74
74,76
75,77
78,80
81,84
87,89
90,91
91,91
93,94
97,98
99,101
102,105
105,110
108,112
111,114
113,116
114,116
117,116
120,116
123,116
0,2
2,3
5,8
7,12
10,16
13,21
15,24
16,25
19,29
22,33
23,34
25,36
28,39
31,42
34,45
37,47
39,50
42,53
45,56
48,59
51,62
52,64
54,69
57,74
60,76
63,79
66,82
70,85
78,98
0,100
0,1
2,2
4,3
5,4
8,7
11,13
18,21
20,25
22,26
23,28
26,31
29,34
32,39
35,42
38,44
41,47
44,49
47,53
48,53
50,55
53,57
56,60
59,62
62,64
65,66
67,69
70,71
73,74
81,83
82,84
85,90
88,93
91,97
94,101
97,104
103,113
106,118
0,119
0,116
0,2
2,3
3,6
6,9
9,12
12,16
15,22
18,25
21,29
0,61
3,64
6,69
9,71
12,74
15,79
18,83
21,86
24,90
26,94
29,98
32,103
34,104
41,115
44,119
0,1
3,5
5,8
8,11
0,18
4,25
7,30
10,34
0,1
2,3
6,7
12,17
15,21
18,25
19,27
21,28
24,32
27,36
30,41
31,43
33,46
35,49
39,53
41,55
44,58
47,61
50,66
53,69
56,72
59,75
62,78
65,85
68,90
71,94
74,101
77,105
85,116
0,1
3,5
6,9
9,12
11,14
12,14
14,19
17,23
20,26
23,29
26,33
30,36
32,38
35,41
38,43
41,47
44,48
47,48
50,51
53,54
56,58
59,60
62,62
65,62
68,65
71,69
74,72
77,76
80,81
83,84
86,86
89,89
92,90
94,92
95,92
101,98
104,101
113,110
119,116
0,1
5,3
6,4
9,8
12,12
15,16
18,20
21,21
24,26
25,27
30,30
33,34
36,36
39,40
41,43
42,44
45,48
48,49
51,53
54,56
57,59
58,59
60,62
63,63
66,66
69,69
72,71
75,73
78,76
81,79
84,82
86,83
87,84
90,89
93,91
96,94
99,99
100,101
102,104
103,104
108,111
111,116
0,1
2,2
5,8
8,12
11,14
14,18
17,21
20,25
22,26
23,26
26,30
29,31
33,37
35,39
38,42
41,45
44,47
47,49
49,49
50,51
65,62
68,63
70,65
71,66
74,68
77,72
80,74
81,76
83,78
86,82
89,86
92,89
95,91
98,95
0,1
2,2
3,3
5,6
8,9
11,10
14,12
17,13
20,16
23,20
26,24
27,25
29,27
32,30
35,32
38,35
41,38
44,41
47,43
50,46
53,49
54,51
56,51
59,55
62,57
64,61
67,64
70,67
71,67
73,68
76,72
79,75
82,78
85,81
88,84
92,86
97,93
100,97
103,99
0,1
2,3
5,5
8,9
11,12
12,14
14,16
17,19
20,24
23,28
26,31
29,35
32,39
34,42
37,45
40,48
43,50
46,52
49,54
52,57
55,59
58,61
61,62
64,64
65,65
67,67
70,70
73,75
74,76
76,80
79,82
82,85
85,86
88,88
91,91
94,93
97,96
99,98
100,99
103,102
106,106
109,109
112,113
114,115
0,1
0,1
3,7
6,9
9,13
12,17
16,24
18,27
21,30
24,33
27,36
30,38
33,41
36,44
39,46
42,50
45,52
48,54
51,56
54,59
58,64
60,65
62,71
65,75
68,79
71,83
74,85
77,89
80,93
83,97
86,100
0,1
1,3
4,8
10,13
13,17
16,20
19,24
22,27
25,30
28,33
31,35
32,36
34,39
37,42
40,44
43,46
46,48
49,49
50,50
52,52
55,55
58,58
61,59
63,62
66,63
67,64
69,67
72,70
75,73
78,76
81,82
84,86
87,89
91,91
0,21
2,22
6,27
15,35
18,39
21,42
22,43
24,46
27,49
30,53
31,53
33,55
36,57
39,60
42,63
45,64
48,68
50,69
51,69
54,71
57,75
60,78
63,83
66,88
69,91
72,95
75,101
78,104
79,104
83,110
86,116
89,118
0,1
1,2
3,5
6,9
9,12
12,14
15,19
18,22
22,26
23,27
24,28
25,31
26,33
27,34
29,36
30,37
31,39
32,41
33,42
48,53
51,57
52,58
54,59
57,60
60,62
62,64
63,65
66,69
69,73
72,76
75,79
78,83
81,86
84,88
88,92
89,92
92,96
95,98
98,101
101,104
104,109
107,111
110,113
113,115
0,1
3,2
6,3
9,5
12,7
15,10
18,13
21,15
24,17
27,20
30,24
34,26
35,27
38,29
41,31
44,34
47,38
50,41
51,43
53,46
55,47
56,47
59,50
61,53
62,54
65,57
68,59
71,61
74,64
77,67
81,69
83,71
86,74
89,77
92,81
94,83
98,88
101,90
104,94
107,98
110,104
0,13
2,14
4,19
7,23
10,27
13,32
16,35
17,36
19,39
22,42
25,45
28,47
31,48
33,50
34,51
37,54
40,57
43,59
46,61
49,62
52,63
55,64
56,64
58,67
61,69
64,71
67,75
68,76
70,77
0,1
2,2
3,2
4,3
6,5
9,10
12,15
16,21
18,22
21,26
23,29
26,32
29,37
32,42
33,43
35,47
38,51
41,54
44,57
48,61
49,61
50,62
53,65
56,70
59,72
62,76
65,80
68,85
71,90
72,92
74,94
77,99
79,104
0,1
3,2
6,11
9,16
12,20
15,26
18,28
21,31
24,37
27,40
29,43
32,45
35,48
38,48
40,52
41,54
44,55
47,59
50,61
53,63
56,67
59,69
62,71
65,74
68,78
71,81
72,82
77,90
80,92
83,95
86,102
88,103
92,109
97,118
0,3
1,4
4,9
7,12
10,14
13,19
16,24
19,27
22,30
25,34
27,36
28,37
31,41
34,42
37,44
40,46
43,48
46,49
47,50
49,51
52,54
55,57
58,58
61,60
64,62
67,63
68,64
70,68
73,71
76,75
77,76
82,83
85,86
88,89
92,91
94,93
97,98
100,101
103,104
105,108
108,111
111,114
112,115
114,116
116,116
117,116
123,116
126,116
129,116
0,3
3,7
6,7
11,14
12,17
15,20
18,23
21,27
24,31
27,36
30,39
33,42
36,45
42,49
45,51
48,54
51,57
54,59
57,61
60,62
63,62
66,64
67,64
69,67
73,72
75,73
78,77
81,82
84,84
87,86
0,116
0,39
1,41
4,44
7,46
10,49
13,51
16,52
18,53
22,57
25,60
27,63
30,65
33,69
36,73
39,76
42,78
45,80
48,83
0,1
6,2
9,6
12,7
13,7
15,9
18,12
21,15
24,19
27,23
29,24
0,95
3,99
6,102
7,104
0,116
0,1
2,5
5,9
9,14
11,17
14,20
17,27
22,36
23,37
25,41
28,43
31,48
34,49
35,50
37,53
40,58
43,60
46,62
49,65
52,69
55,76
61,85
64,90
66,92
70,98
73,103
76,109
79,115
0,105
2,102
0,2
15,3
18,7
21,10
24,12
27,14
30,18
33,23
36,25
39,27
42,32
45,36
48,40
51,42
54,45
57,47
60,50
63,53
66,57
69,59
72,61
75,62
78,63
79,64
81,67
84,70
87,74
89,76
90,77
93,82
95,86
98,88
101,90
103,92
104,93
0,1
4,3
6,7
8,9
12,12
15,15
18,18
21,22
24,25
27,27
30,30
33,34
36,35
39,38
42,41
45,43
48,45
51,47
54,50
55,51
57,52
60,56
63,57
66,61
69,65
72,71
75,75
78,80
81,85
0,1
3,3
21,26
24,30
26,32
29,35
32,37
35,38
38,39
41,42
44,46
47,47
50,49
53,50
56,51
59,53
60,53
62,56
65,59
68,61
71,64
72,65
74,68
77,72
80,75
83,77
86,79
88,81
92,85
0,1
3,2
4,3
6,4
9,8
10,9
14,13
20,17
23,21
26,26
29,29
32,30
35,33
37,35
38,36
41,37
44,39
47,41
50,44
53,45
56,48
59,50
60,50
62,51
65,53
71,60
74,62
76,65
77,66
80,71
83,75
88,81
93,86
97,92
100,95
104,100
105,101
0,1
21,3
24,7
27,9
30,12
32,14
36,19
39,22
40,23
42,26
45,28
48,32
50,36
51,37
54,39
57,43
60,47
63,48
64,50
66,51
69,54
72,56
75,58
78,60
81,62
84,62
87,65
90,68
0,13
3,16
6,22
9,26
12,31
15,35
16,36
17,38
20,43
23,47
26,49
29,50
32,54
35,58
38,61
41,62
44,64
45,64
47,69
50,74
53,76
56,82
59,86
62,90
66,92
72,98
74,103
77,107
80,111
84,116
0,1
7,2
8,2
10,3
14,7
17,14
22,21
23,23
26,26
29,29
32,31
35,34
38,39
41,42
43,43
44,45
47,48
50,51
53,53
56,54
59,57
62,60
65,62
68,64
71,68
0,13
2,17
5,23
8,26
11,31
14,34
17,34
19,36
20,38
23,42
26,45
29,48
33,50
35,52
38,55
41,59
44,61
47,63
50,63
53,63
56,65
59,69
62,70
65,73
68,75
69,76
71,80
74,84
80,89
83,92
0,84
3,85
6,85
9,85
0,3
1,4
4,8
7,11
10,14
16,24
19,27
22,31
26,36
28,39
31,42
34,45
37,47
40,49
41,50
43,52
46,55
49,58
51,61
54,62
57,65
60,68
63,71
66,75
68,76
69,79
72,84
75,87
78,89
81,91
84,92
87,96
89,98
90,99
93,103
96,108
99,110
102,113
106,115
0,1
3,3
6,5
9,8
12,14
15,19
16,21
18,24
21,27
24,28
26,31
29,33
32,36
35,40
38,44
41,48
44,50
49,53
50,55
53,57
56,60
59,63
62,65
65,68
68,69
71,71
74,75
77,78
80,82
81,83
83,86
86,90
89,93
92,96
95,101
97,104
98,106
101,109
104,114
106,118
0,1
22,2
24,4
27,8
30,11
33,14
36,19
39,24
42,27
45,32
48,36
50,39
53,42
56,45
59,47
62,48
64,50
65,53
68,56
71,59
73,59
74,60
77,62
80,63
81,64
83,67
86,70
89,74
92,76
94,79
95,79
97,79
104,86
107,88
110,90
111,91
113,94
116,97
117,98
119,100
124,104
127,106
0,1
2,2
4,3
12,11
15,15
18,19
21,21
24,25
27,26
33,31
36,34
39,38
42,42
43,43
45,44
48,47
51,49
54,53
57,55
60,57
63,59
66,61
68,64
71,68
74,69
77,72
80,75
83,79
86,83
89,88
95,97
98,101
99,102
100,103
101,104
0,86
0,4
13,24
15,27
25,38
33,47
39,50
45,56
54,69
59,75
62,79
63,80
65,83
71,94
74,99
78,104
0,1
1,2
4,3
12,14
20,26
24,30
30,35
33,40
36,42
45,50
51,54
54,57
56,60
0,1
3,4
6,10
9,15
11,20
14,26
15,26
18,30
21,33
24,35
27,40
30,42
33,46
36,49
39,51
42,52
45,54
48,56
50,59
53,62
56,64
60,68
62,68
65,71
68,74
71,77
74,82
77,88
80,89
83,93
86,100
89,102
91,103
92,105
95,109
98,113
101,117
0,13
3,18
6,21
9,24
12,27
15,31
18,36
21,38
24,41
27,43
30,45
33,48
36,48
38,50
39,50
42,56
45,58
48,62
51,62
53,65
54,66
56,69
61,76
62,78
65,84
68,88
71,89
75,91
77,97
80,101
83,105
89,113
91,115
0,13
3,19
6,22
9,27
12,31
15,33
18,35
20,36
23,39
26,42
29,45
32,47
35,48
38,50
41,54
44,58
47,59
50,62
53,62
56,65
59,69
62,72
66,76
68,79
71,84
74,87
77,89
80,91
82,91
86,96
88,98
89,100
92,101
95,105
98,109
101,113
104,115
0,1
3,2
7,3
9,5
12,12
15,17
18,22
21,26
22,27
24,28
27,32
30,36
33,39
36,41
38,43
39,44
42,46
45,48
48,52
50,53
51,54
54,55
57,57
60,60
63,63
66,65
0,2
2,3
8,14
14,25
17,31
20,36
23,39
26,45
27,47
29,47
32,47
35,48
38,51
41,54
43,58
46,63
48,65
49,69
52,75
55,77
58,81
62,87
64,92
67,100
70,105
0,105
0,2
1,3
2,4
5,7
8,13
11,18
13,21
14,24
17,27
23,33
26,35
29,40
32,43
34,45
37,48
40,50
43,53
45,53
46,55
49,57
52,61
55,63
60,68
0,1
3,2
6,5
8,8
11,12
14,15
17,19
20,23
21,24
23,27
26,29
29,33
32,36
35,38
38,41
41,45
44,47
47,50
50,52
53,57
56,59
59,63
62,66
65,71
68,74
71,76
74,78
77,79
80,82
83,87
86,90
89,92
92,97
95,99
98,102
0,2
5,8
8,12
11,15
14,20
17,23
18,24
20,27
23,31
26,35
29,38
32,41
35,44
38,46
41,47
43,50
46,50
49,51
51,52
52,54
55,58
58,61
61,64
64,68
67,72
73,77
76,79
79,85
0,18
2,19
11,19
14,19
18,20
20,22
23,26
26,28
29,30
32,33
35,38
38,41
41,46
44,49
47,52
50,54
53,57
56,58
59,59
62,61
65,63
67,67
69,68
0,1
3,5
6,7
9,11
12,13
15,17
18,22
21,23
22,24
24,27
27,31
30,33
32,34
33,35
36,37
39,40
42,42
45,44
48,46
52,50
54,51
57,54
60,57
63,59
66,63
67,64
69,66
72,70
75,74
77,78
80,82
83,85
87,85
89,90
92,95
95,99
0,1
19,3
21,5
27,13
28,14
33,19
36,24
39,27
42,31
0,8
3,11
6,13
9,16
12,19
18,25
19,26
23,29
26,31
29,35
32,39
35,42
38,46
41,48
44,50
47,52
50,55
53,59
56,61
59,62
62,67
64,68
65,68
68,69
71,71
74,74
77,78
80,81
81,82
83,85
86,89
89,93
93,102
0,13
3,14
6,19
9,23
12,26
15,29
18,34
21,36
24,39
27,42
30,44
33,47
36,50
39,53
42,55
45,58
48,59
0,3
3,4
4,7
7,9
10,13
13,15
16,21
19,25
22,30
25,32
28,36
31,38
34,40
38,42
40,44
43,46
46,49
48,51
49,51
52,54
55,58
58,61
61,64
64,69
67,72
70,75
73,80
76,84
