CUM_TIME,STOP_SEQUENCE
19,16
20,17
20,17
24,21
26,23
28,26
30,29
31,30
35,35
38,39
41,42
44,44
47,49
0,1
3,3
6,7
9,9
10,10
15,15
17,19
22,25
24,27
27,31
31,35
35,38
38,42
38,42
40,44
44,49
0,1
3,2
3,2
5,3
7,6
11,11
13,12
19,16
19,16
19,16
21,18
23,20
23,20
26,23
28,27
30,29
34,34
36,37
40,41
42,43
44,44
45,45
48,49
49,51
51,53
55,58
57,61
64,68
65,69
0,2
4,8
7,11
10,16
13,21
15,24
16,25
17,26
18,28
20,30
24,34
26,36
30,40
33,44
37,48
0,49
0,18
1,19
1,19
1,19
1,19
1,19
1,19
2,20
6,25
9,28
13,32
15,36
19,41
19,42
21,44
23,47
27,51
28,52
30,54
33,56
35,59
38,63
41,66
0,1
3,2
3,2
4,3
7,7
10,11
13,14
16,16
17,17
20,20
23,23
25,27
27,29
29,31
32,36
35,39
37,42
40,44
43,49
0,1
3,3
7,8
10,10
12,12
15,16
19,20
22,25
25,29
29,33
33,36
35,38
37,40
40,43
43,46
45,49
50,51
0,49
2,50
6,55
10,59
12,61
13,62
16,63
19,66
22,69
25,73
28,77
32,82
34,85
37,88
41,91
42,92
43,93
46,97
0,1
3,3
7,8
12,12
15,15
17,18
21,23
22,25
24,27
25,29
31,35
35,38
37,40
40,43
43,46
45,49
0,1
3,2
3,2
3,2
5,3
7,6
10,10
13,12
15,14
16,15
19,16
20,17
26,23
28,26
30,29
31,30
36,36
38,39
41,42
46,46
0,1
2,2
2,2
2,2
4,4
7,8
10,10
13,13
15,16
19,21
22,24
22,25
24,27
26,30
30,34
31,35
33,36
35,38
37,40
38,42
40,44
43,47
0,1
6,5
10,10
13,12
13,12
19,16
19,16
20,17
25,22
26,24
28,27
31,30
36,36
38,39
40,41
42,43
45,45
46,46
50,52
56,60
58,63
62,67
64,69
0,1
5,2
6,3
12,10
16,14
21,20
22,21
23,23
27,27
29,28
32,32
34,36
39,42
40,44
41,46
44,50
46,53
49,56
53,60
54,62
60,68
61,69
63,70
66,74
68,76
73,82
0,7
6,14
15,31
17,35
18,36
23,43
26,47
29,50
31,53
33,58
33,58
33,58
33,58
42,60
42,61
44,62
46,63
48,65
50,67
52,70
55,75
60,82
66,90
67,91
68,92
70,96
71,98
77,107
0,116
0,24
-3,17
0,20
2,23
5,27
5,27
6,28
9,32
12,35
14,36
17,39
21,43
0,2
4,10
17,33
19,38
21,42
26,51
31,56
0,68
0,1
4,2
5,3
15,21
19,27
33,47
35,50
40,56
47,64
51,68
0,48
1,49
0,1
3,5
5,9
10,14
12,17
17,23
19,26
21,29
24,33
26,36
28,39
31,42
33,45
35,47
40,50
43,54
46,58
48,59
51,62
54,63
58,68
61,72
64,76
65,77
68,82
72,86
74,89
77,91
78,92
82,96
83,98
88,103
89,104
94,111
98,114
100,116
0,1
5,2
6,3
20,20
28,27
29,28
32,31
35,34
38,38
43,43
46,46
48,48
50,50
57,55
60,57
63,60
65,62
67,63
70,65
74,69
76,70
79,74
82,77
85,81
87,83
87,84
89,88
93,93
94,94
97,99
101,104
107,112
110,117
0,1
1,2
2,4
10,11
13,14
17,19
19,22
21,24
24,27
26,31
30,36
33,39
35,42
38,44
41,47
44,49
46,50
49,53
55,59
59,62
62,63
63,64
65,66
69,70
71,72
74,76
77,80
80,84
82,86
85,89
89,92
0,21
5,26
7,27
10,30
12,32
15,36
19,41
21,43
35,56
38,59
41,62
44,64
46,66
47,67
50,69
54,72
57,75
60,79
64,83
66,87
68,90
71,94
74,98
79,104
0,13
1,14
2,15
5,19
9,24
12,27
14,31
18,36
22,41
25,44
28,47
30,48
33,50
35,52
38,55
40,58
46,62
49,63
50,64
52,65
56,69
58,72
62,76
68,83
70,86
73,89
76,91
79,95
0,101
0,1
1,2
6,12
10,20
14,26
15,27
18,31
21,37
23,42
26,47
29,51
30,52
32,54
35,58
37,62
41,67
42,68
44,71
46,74
50,80
0,82
3,89
7,95
0,13
1,14
3,17
5,21
8,25
11,31
14,36
17,41
21,45
23,47
26,50
29,53
31,57
34,59
41,65
44,69
47,75
48,76
51,81
58,92
61,98
68,108
71,112
75,116
0,1
6,3
6,4
14,16
17,21
23,27
24,28
26,30
29,33
31,37
34,40
39,45
44,50
46,52
48,53
48,53
51,55
55,58
57,60
61,63
64,65
67,68
68,69
70,70
73,72
76,75
78,78
82,82
85,88
89,93
92,98
97,104
0,1
1,2
8,9
10,11
14,14
19,19
23,24
25,27
27,30
31,35
32,36
34,38
37,42
40,45
43,47
48,50
50,52
53,55
55,58
57,59
59,61
64,63
66,65
70,69
73,72
76,76
80,81
83,85
85,87
90,91
91,92
93,95
0,1
5,2
6,3
7,4
10,7
21,20
22,21
23,22
25,25
29,27
29,27
33,31
37,36
41,41
43,43
43,43
43,44
46,47
49,50
54,54
57,56
57,56
58,57
74,70
78,74
82,78
85,82
86,83
87,86
90,90
92,93
98,100
101,104
101,104
103,106
107,110
110,116
0,119
0,116
0,1
6,7
9,11
13,15
15,17
17,20
20,24
23,26
25,29
28,31
31,34
34,36
38,38
44,45
46,47
48,49
50,50
50,50
54,52
59,57
62,60
64,63
65,64
68,67
71,71
72,73
75,76
77,78
80,80
84,84
85,86
87,88
92,93
94,97
96,98
99,101
101,103
101,103
102,104
0,13
1,14
5,19
8,23
12,27
13,29
16,33
18,36
21,39
23,42
26,45
29,47
34,50
36,53
39,56
42,59
46,62
49,63
51,65
52,66
55,69
58,72
62,77
67,83
68,85
71,88
72,89
76,92
81,98
89,107
89,107
92,110
95,113
96,114
98,116
0,2
0,3
4,9
7,15
9,20
10,22
13,26
14,27
16,30
20,37
23,43
25,46
28,51
29,52
31,54
34,58
36,62
39,66
0,68
1,69
5,74
7,78
9,82
14,92
17,98
19,103
19,103
24,111
28,117
0,1
0,2
3,5
8,12
10,14
12,17
15,22
17,24
20,28
23,35
24,36
26,39
30,43
33,47
37,50
41,54
42,57
45,59
48,62
51,64
55,69
58,73
60,76
61,78
65,83
69,88
72,91
76,98
0,1
5,2
6,3
16,17
19,21
25,27
29,31
32,34
34,37
38,41
40,43
43,46
46,49
48,51
51,53
53,54
56,56
59,59
61,61
65,64
70,68
71,69
71,69
76,73
82,80
84,82
85,83
86,85
87,88
91,93
94,98
99,104
102,108
105,112
0,1
0,1
5,2
6,3
8,5
25,22
27,25
29,26
31,27
31,27
34,30
36,32
39,37
45,43
46,45
50,49
54,53
54,53
59,56
61,58
64,61
70,66
74,69
78,72
80,74
84,79
88,83
90,86
91,88
95,93
102,101
0,13
1,14
5,19
7,21
12,27
15,32
19,37
22,41
26,45
28,47
33,50
38,55
40,58
42,59
46,62
49,63
52,65
54,67
57,70
59,73
62,76
68,83
70,86
73,89
76,91
0,19
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
2,21
5,25
7,26
10,28
12,30
15,33
17,37
21,41
23,43
24,45
27,48
30,51
35,54
37,56
40,58
44,61
47,63
50,65
51,66
56,69
59,71
62,74
65,77
69,81
71,83
71,84
74,88
0,3
3,6
7,10
10,12
12,14
14,16
18,21
22,25
25,29
27,32
30,36
33,39
36,42
40,45
41,46
44,48
48,50
51,54
54,58
56,59
58,61
60,62
64,64
68,68
70,70
73,73
76,77
80,82
83,86
85,88
86,89
89,91
94,96
95,98
98,101
100,103
102,106
104,108
106,111
110,114
112,116
0,2
2,5
5,11
8,16
12,23
15,26
17,28
21,33
22,36
23,37
27,42
27,43
28,44
31,47
36,52
36,52
40,55
42,57
45,61
47,63
52,68
54,69
56,71
59,74
62,77
66,82
68,85
70,89
74,94
78,99
0,1
1,2
5,6
8,9
10,12
13,15
17,20
21,25
23,27
26,30
30,33
32,35
36,37
38,38
39,40
42,43
44,46
47,48
50,50
54,52
54,52
57,55
60,58
65,64
68,68
71,71
73,74
76,77
79,79
80,80
81,81
84,84
85,86
91,93
94,97
97,100
100,103
0,1
7,7
9,8
12,10
14,12
15,13
18,16
20,19
26,25
28,28
31,31
0,91
2,93
5,97
5,98
8,101
11,105
19,115
20,116
0,3
3,5
7,7
12,12
15,14
19,17
21,19
22,20
24,22
29,26
31,28
33,30
37,35
42,40
44,42
45,44
50,49
53,52
58,55
60,56
63,58
66,61
69,63
71,64
75,67
80,70
82,72
84,74
86,76
0,1
3,3
6,5
10,7
13,10
17,13
19,15
21,16
24,19
25,20
28,23
32,26
34,28
38,32
40,35
42,38
45,41
46,42
46,43
50,47
54,51
55,52
60,55
65,58
67,60
71,63
74,65
74,65
77,67
77,67
80,69
82,70
85,73
86,74
90,78
93,81
94,82
97,87
99,89
103,94
105,97
0,105
0,17
-9,1
0,28
7,35
13,39
15,41
16,42
0,58
2,59
2,59
6,62
9,63
10,64
13,67
19,74
21,76
24,79
29,86
30,87
37,93
0,116
0,1
3,3
6,5
10,7
13,10
17,13
19,15
23,18
25,20
26,21
30,25
32,26
37,31
40,35
44,40
46,43
48,45
50,47
54,51
55,52
57,53
60,55
62,56
65,59
67,61
70,63
78,68
81,70
83,72
86,75
88,77
93,82
94,84
96,88
99,90
101,93
104,97
107,101
0,13
1,14
0,37
2,38
5,43
8,46
12,51
14,53
17,56
20,59
22,62
25,66
27,68
28,69
32,72
34,75
37,79
41,83
46,93
49,98
52,103
54,105
56,108
59,113
62,117
63,119
0,1
1,2
2,4
13,20
19,26
23,30
27,35
29,38
32,41
33,42
35,44
37,46
39,48
42,51
44,52
47,54
50,56
54,60
58,63
58,63
60,65
63,67
0,98
6,105
14,116
0,1
0,116
0,1
1,2
3,5
6,7
9,11
12,15
14,17
17,21
19,24
22,27
25,30
27,32
29,34
33,36
36,38
36,38
40,43
42,45
44,47
46,49
48,50
52,52
56,56
60,60
63,64
66,67
69,71
71,74
73,76
77,79
77,79
83,86
85,88
88,91
90,94
94,98
99,103
0,1
5,2
6,3
8,5
14,13
17,16
21,21
24,24
26,26
28,27
30,29
33,32
34,34
38,38
41,42
44,46
48,50
50,52
51,53
54,55
57,57
60,60
62,62
65,64
70,68
71,69
71,69
75,72
77,75
80,79
84,84
88,90
90,93
94,98
99,104
105,112
0,1
1,2
8,10
12,13
13,14
15,17
19,21
20,23
23,26
25,29
28,34
30,36
33,39
35,42
38,45
41,47
43,48
46,50
47,51
50,54
52,57
55,59
59,62
63,64
66,67
83,87
86,90
89,92
90,93
95,98
95,98
99,103
103,107
106,110
111,115
0,1
5,2
6,3
8,4
10,6
16,11
17,13
23,18
26,21
31,26
33,27
37,31
39,34
43,39
47,43
48,45
52,49
56,53
59,55
63,58
66,60
68,62
69,63
77,69
80,71
83,74
87,77
89,80
92,83
95,88
98,92
100,94
102,97
105,100
107,103
0,13
1,14
5,19
8,23
16,33
20,38
23,42
25,44
28,47
31,49
33,50
33,50
36,53
40,57
41,58
44,60
48,62
51,63
54,65
57,68
60,71
65,76
67,78
71,83
72,85
75,88
77,90
79,91
0,96
1,97
0,58
4,62
6,63
7,64
9,66
12,69
15,74
17,76
18,77
20,81
23,86
25,88
28,91
32,98
46,115
0,1
5,2
6,3
16,16
20,21
23,26
26,28
28,31
32,37
35,41
36,43
37,45
40,49
42,53
42,53
45,56
47,60
50,64
54,69
56,71
59,75
63,81
65,83
67,89
69,91
73,98
75,101
0,104
0,105
0,105
0,2
1,3
4,6
7,9
10,13
14,17
17,21
20,25
38,43
39,45
43,49
47,53
47,53
50,55
53,57
55,59
57,61
61,64
64,67
67,69
70,71
73,74
77,79
81,83
81,83
85,90
88,93
91,97
96,103
97,104
101,108
104,112
107,117
108,118
0,119
0,116
0,1
3,6
6,11
0,25
3,29
6,33
11,38
15,43
17,47
20,50
20,50
23,52
27,58
31,64
34,71
37,75
40,79
40,79
44,86
50,95
53,99
56,103
0,104
0,1
1,2
1,2
1,2
3,4
6,8
10,11
12,12
14,14
14,14
19,19
22,23
26,27
28,29
31,34
33,36
33,36
36,39
39,42
42,44
43,45
47,48
51,50
52,51
56,55
58,58
60,59
62,61
64,62
64,62
69,65
72,68
75,71
77,73
79,76
85,84
87,86
89,88
93,91
94,92
96,94
99,97
100,98
101,100
104,103
106,105
109,108
116,115
116,115
118,116
0,1
5,2
6,3
9,6
12,10
16,14
21,20
22,21
25,25
29,27
33,31
35,34
37,37
40,40
43,43
43,44
46,47
48,49
52,53
55,55
58,57
60,59
66,64
69,67
74,70
75,71
76,72
77,74
80,77
81,79
84,82
85,83
86,85
88,88
106,110
108,115
0,119
0,1
5,2
6,3
8,4
13,7
16,10
20,13
24,16
28,19
30,21
33,24
35,26
38,28
40,30
42,32
45,36
49,41
51,44
54,47
57,50
60,53
65,56
67,57
71,60
73,62
76,64
80,67
84,69
87,71
90,74
91,75
95,79
99,83
102,89
105,92
109,97
113,101
114,103
116,104
116,104
119,107
122,110
125,115
0,103
2,105
0,3
3,8
6,12
9,17
13,23
13,24
15,26
18,30
21,34
24,37
27,40
30,44
33,48
35,50
37,51
39,54
42,58
46,63
47,64
49,67
51,71
55,76
57,79
63,85
0,1
1,2
2,3
6,8
9,12
12,15
14,19
17,23
19,25
22,29
25,31
29,35
32,37
34,38
35,40
38,43
39,45
42,47
44,49
45,50
50,53
53,56
56,59
60,64
64,69
66,72
68,74
72,78
74,79
77,83
80,85
80,86
89,96
94,102
95,103
0,1
5,2
8,5
14,12
21,21
22,22
28,27
30,29
32,31
34,34
38,38
41,42
43,45
46,48
50,52
53,54
56,56
58,58
60,60
62,62
65,64
70,68
71,69
73,70
76,73
78,76
84,83
84,83
85,86
88,90
90,93
93,97
97,103
99,105
104,113
0,1
1,3
5,7
8,10
12,13
13,14
13,14
17,19
21,24
23,26
25,28
28,33
29,35
30,36
33,39
35,42
38,45
43,48
46,50
49,53
51,56
53,58
56,60
57,61
63,64
65,66
69,70
72,74
74,76
75,77
80,83
82,86
86,90
89,92
92,96
0,1
2,2
3,3
6,6
10,9
12,11
14,13
16,16
20,21
23,24
24,25
25,27
28,30
31,33
35,36
38,38
41,41
43,43
46,45
49,47
53,51
55,52
57,54
60,57
63,61
66,64
67,65
69,69
71,72
74,75
83,86
87,90
91,95
0,1
0,2
3,5
5,8
9,11
12,14
19,23
20,24
23,27
25,31
25,31
27,33
29,36
30,37
34,42
36,44
39,47
41,48
44,50
45,51
48,54
50,55
52,58
54,59
56,61
59,62
63,64
65,65
69,69
73,73
76,76
79,79
84,86
84,86
86,88
91,92
91,92
95,96
97,99
101,102
104,105
108,110
112,113
116,116
0,1
5,2
5,2
7,3
7,3
13,7
15,8
19,12
22,14
0,16
0,17
0,17
0,17
8,27
12,31
15,35
21,43
24,47
27,50
32,54
34,56
38,60
41,63
45,66
48,69
51,71
58,78
63,83
67,90
71,94
75,99
79,104
0,13
1,14
9,23
13,27
15,30
18,33
20,36
23,39
24,40
26,42
29,44
31,46
34,48
38,50
40,53
43,56
44,58
48,61
50,62
53,63
57,67
61,71
65,76
67,78
71,83
73,86
75,88
81,93
85,97
86,98
92,105
96,109
102,115
102,115
104,116
0,1
4,7
7,13
10,19
10,20
12,24
0,26
2,29
5,33
9,42
13,47
16,51
17,52
20,55
22,58
25,62
28,66
30,68
31,69
34,73
37,77
41,82
44,89
46,92
49,98
52,103
57,110
0,1
0,2
3,5
7,9
10,12
13,15
19,23
23,27
26,32
27,34
29,36
31,38
32,40
36,43
39,46
43,49
45,50
47,53
49,55
51,58
54,60
57,62
57,62
61,64
66,69
69,72
70,74
72,76
73,77
75,80
78,84
83,89
86,91
86,91
89,94
92,98
95,101
99,105
103,110
105,112
107,114
109,116
109,116
109,116
109,116
109,116
0,2
1,3
4,8
7,12
10,16
12,21
14,24
15,25
18,29
22,33
23,34
25,36
29,39
31,42
34,45
36,47
39,50
43,53
45,56
48,59
50,62
52,64
55,69
58,74
60,76
62,79
64,82
67,85
76,98
0,100
0,1
5,2
6,3
7,4
10,7
14,13
21,21
24,25
26,26
29,28
32,31
34,34
38,39
41,42
42,44
45,47
47,49
51,53
51,53
54,55
57,57
60,60
62,62
65,64
67,66
71,69
74,71
76,74
84,83
84,84
88,90
90,93
93,97
96,101
99,104
105,113
109,118
0,119
0,116
0,2
1,3
3,6
6,9
8,12
12,16
16,22
18,25
21,29
0,61
2,64
7,69
10,71
12,74
16,79
20,83
21,86
23,90
26,94
29,98
32,103
33,104
41,115
44,119
0,1
5,5
6,8
9,11
0,18
4,25
7,30
10,34
0,1
6,3
8,7
14,17
15,21
17,25
19,27
20,28
23,32
25,36
28,41
29,43
31,46
34,49
37,53
39,55
42,58
45,61
49,66
52,69
56,72
58,75
61,78
66,85
69,90
72,94
76,101
80,105
87,116
0,1
4,5
8,9
12,12
14,14
14,14
19,19
22,23
25,26
28,29
31,33
33,36
36,38
38,41
41,43
45,47
47,48
47,48
52,51
54,54
57,58
60,60
63,62
63,62
68,65
72,69
75,72
78,76
82,81
84,84
86,86
89,89
90,90
93,92
93,92
98,98
101,101
109,110
115,116
0,1
6,3
7,4
11,8
14,12
17,16
20,20
21,21
26,26
28,27
31,30
34,34
36,36
39,40
42,43
42,44
46,48
47,49
51,53
56,56
59,59
59,59
62,62
64,63
67,66
71,69
74,71
76,73
78,76
80,79
83,82
84,83
84,84
87,89
89,91
91,94
95,99
96,101
99,104
99,104
104,111
107,116
0,1
1,2
6,8
11,12
13,14
16,18
19,21
22,25
23,26
23,26
26,30
26,31
31,37
33,39
35,42
38,45
41,47
44,49
44,49
47,51
59,62
62,63
64,65
65,66
67,68
71,72
72,74
74,76
76,78
79,82
82,86
85,89
88,91
91,95
0,1
2,2
3,3
6,6
10,9
11,10
13,12
14,13
16,16
20,20
23,24
24,25
25,27
28,30
30,32
33,35
38,38
41,41
43,43
47,46
50,49
53,51
53,51
58,55
61,57
64,61
67,64
69,67
69,67
70,68
73,72
75,75
78,78
81,81
83,84
85,86
92,93
94,97
96,99
0,1
1,3
3,5
7,9
10,12
12,14
14,16
16,19
20,24
24,28
25,31
28,35
31,39
34,42
37,45
41,48
44,50
46,52
48,54
51,57
54,59
56,61
59,62
63,64
65,65
67,67
70,70
75,75
76,76
79,80
81,82
83,85
84,86
86,88
90,91
92,93
95,96
97,98
97,99
101,102
104,106
107,109
112,113
114,115
0,1
0,1
4,7
6,9
9,13
12,17
17,24
19,27
22,30
25,33
28,36
31,38
34,41
37,44
39,46
43,50
46,52
48,54
50,56
53,59
57,64
57,65
61,71
65,75
68,79
71,83
73,85
77,89
80,93
82,97
84,100
0,1
1,3
6,8
13,13
17,17
20,20
23,24
26,27
28,30
31,33
32,35
33,36
36,39
39,42
42,44
44,46
47,48
49,49
51,50
52,52
55,55
57,58
59,59
63,62
66,63
67,64
70,67
73,70
76,73
78,76
83,82
86,86
89,89
92,91
0,21
1,22
7,27
14,35
17,39
20,42
21,43
23,46
26,49
30,53
30,53
33,55
36,57
39,60
43,63
44,64
49,68
50,69
50,69
53,71
56,75
59,78
63,83
66,88
68,91
71,95
75,101
78,104
78,104
83,110
86,116
88,118
0,1
1,2
3,5
7,9
11,12
13,14
17,19
19,22
23,26
24,27
25,28
26,31
28,33
28,34
30,36
31,37
33,39
34,41
35,42
49,53
52,57
53,58
55,59
56,60
59,62
63,64
64,65
68,69
72,73
74,76
77,79
80,83
82,86
84,88
89,92
89,92
93,96
95,98
98,101
101,104
105,109
107,111
109,113
111,115
0,1
5,2
6,3
9,5
11,7
14,10
17,13
20,15
22,17
25,20
29,24
31,26
33,27
35,29
37,31
39,34
43,38
45,41
47,43
49,46
50,47
50,47
53,50
56,53
58,54
63,57
65,59
67,61
70,64
74,67
77,69
80,71
83,74
87,77
90,81
92,83
95,88
97,90
100,94
103,98
109,104
0,13
1,14
5,19
8,23
12,27
15,32
17,35
18,36
20,39
23,42
26,45
28,47
30,48
33,50
34,51
38,54
40,57
44,59
46,61
48,62
51,63
53,64
53,64
57,67
59,69
61,71
65,75
66,76
67,77
0,1
4,2
4,2
5,3
6,5
10,10
13,15
17,21
18,22
20,26
23,29
26,32
29,37
33,42
33,43
35,47
38,51
41,54
44,57
47,61
47,61
54,62
56,65
60,70
62,72
65,76
68,80
71,85
74,90
75,92
77,94
80,99
84,104
0,1
1,2
6,11
9,16
12,20
17,26
20,28
22,31
27,37
29,40
32,43
34,45
37,48
37,48
42,52
45,54
46,55
50,59
52,61
54,63
59,67
62,69
65,71
68,74
71,78
74,81
75,82
80,90
81,92
84,95
89,102
90,103
95,109
100,118
0,3
2,4
7,9
11,12
13,14
18,19
22,24
25,27
27,30
30,34
32,36
33,37
37,41
38,42
40,44
42,46
46,48
47,49
49,50
50,51
53,54
55,57
56,58
59,60
62,62
65,63
66,64
70,68
73,71
76,75
77,76
83,83
85,86
88,89
91,91
93,93
98,98
101,101
104,104
107,108
110,111
113,114
114,115
116,116
116,116
116,116
116,116
116,116
116,116
0,3
4,7
4,7
12,14
14,17
17,20
19,23
23,27
25,31
29,36
31,39
34,42
37,45
42,49
45,51
49,54
51,57
55,59
57,61
59,62
59,62
64,64
64,64
68,67
73,72
74,73
78,77
82,82
83,84
85,86
0,116
0,39
2,41
6,44
7,46
11,49
15,51
18,52
19,53
24,57
27,60
30,63
32,65
35,69
38,73
41,76
43,78
46,80
48,83
0,1
1,2
5,6
7,7
7,7
10,9
13,12
16,15
19,19
23,23
24,24
0,95
3,99
6,102
8,104
0,116
0,1
3,5
5,9
10,14
12,17
14,20
18,27
23,36
24,37
26,41
28,43
33,48
34,49
35,50
38,53
41,58
44,60
46,62
50,65
53,69
57,76
61,85
65,90
67,92
70,98
74,103
78,109
83,115
0,105
-3,102
0,2
0,3
4,7
8,10
11,12
13,14
17,18
21,23
23,25
25,27
29,32
32,36
36,40
38,42
41,45
44,47
49,50
52,53
55,57
58,59
60,61
62,62
65,63
66,64
69,67
72,70
75,74
77,76
78,77
82,82
85,86
87,88
89,90
92,92
93,93
0,1
3,3
6,7
10,9
13,12
16,15
18,18
21,22
24,25
25,27
28,30
32,34
33,35
38,38
41,41
43,43
46,45
49,47
52,50
53,51
55,52
58,56
59,57
62,61
66,65
69,71
73,75
76,80
80,85
0,1
3,3
21,26
24,30
27,32
30,35
33,37
34,38
36,39
39,42
42,46
43,47
46,49
47,50
49,51
53,53
53,53
56,56
59,59
61,61
63,64
64,65
67,68
70,72
72,75
74,77
76,79
79,81
82,85
0,1
2,2
3,3
4,4
8,8
10,9
14,13
17,17
20,21
24,26
27,29
28,30
31,33
33,35
35,36
36,37
40,39
42,41
45,44
46,45
50,48
53,50
53,50
54,51
57,53
64,60
66,62
69,65
69,66
72,71
76,75
82,81
86,86
92,92
94,95
98,100
98,101
0,1
1,3
5,7
7,9
11,12
13,14
17,19
19,22
20,23
23,26
25,28
27,32
30,36
31,37
33,39
37,43
41,47
43,48
46,50
47,51
51,54
53,56
54,58
58,60
61,62
61,62
68,65
71,68
0,13
2,16
6,22
9,26
12,31
14,35
15,36
17,38
21,43
24,47
27,49
28,50
32,54
34,58
37,61
39,62
42,64
42,64
46,69
49,74
51,76
55,82
58,86
61,90
64,92
67,98
71,103
75,107
78,111
83,116
0,1
5,2
5,2
6,3
9,7
14,14
19,21
20,23
23,26
27,29
29,31
32,34
36,39
39,42
40,43
42,45
45,48
48,51
51,53
53,54
57,57
60,60
62,62
65,64
70,68
0,13
3,17
8,23
11,26
14,31
16,34
16,34
18,36
20,38
23,42
26,45
30,48
33,50
35,52
39,55
43,59
45,61
51,63
51,63
51,63
54,65
58,69
59,70
62,73
64,75
65,76
68,80
71,84
76,89
80,92
0,84
1,85
1,85
1,85
0,3
1,4
4,8
8,11
11,14
19,24
21,27
24,31
27,36
30,39
32,42
35,45
38,47
41,49
43,50
44,52
47,55
49,58
53,61
54,62
59,65
62,68
65,71
68,75
69,76
72,79
75,84
78,87
80,89
83,91
84,92
88,96
89,98
90,99
94,103
98,108
100,110
103,113
105,115
0,1
6,3
8,5
11,8
15,14
19,19
21,21
24,24
28,27
29,28
32,31
34,33
36,36
40,40
44,44
48,48
50,50
54,53
57,55
60,57
63,60
67,63
70,65
73,68
74,69
77,71
80,75
83,78
86,82
87,83
88,86
91,90
93,93
95,96
98,101
101,104
103,106
105,109
108,114
111,118
0,1
1,2
2,4
6,8
10,11
13,14
17,19
21,24
24,27
27,32
30,36
33,39
35,42
38,45
41,47
43,48
46,50
49,53
51,56
55,59
55,59
56,60
59,62
62,63
63,64
66,67
69,70
72,74
74,76
77,79
77,79
77,79
82,86
84,88
86,90
88,91
91,94
94,97
95,98
96,100
101,104
102,106
0,1
5,2
6,3
15,11
18,15
22,19
24,21
27,25
29,26
35,31
37,34
41,38
44,42
45,43
45,44
48,47
50,49
54,53
57,55
60,57
62,59
64,61
68,64
73,68
74,69
78,72
81,75
84,79
88,83
91,88
98,97
102,101
102,102
103,103
105,104
0,86
0,4
13,24
15,27
25,38
33,47
36,50
42,56
52,69
56,75
60,79
61,80
62,83
70,94
73,99
78,104
0,1
5,2
6,3
14,14
23,26
28,30
33,35
37,40
39,42
47,50
53,54
57,57
60,60
0,1
2,4
6,10
9,15
12,20
17,26
17,26
21,30
23,33
24,35
28,40
30,42
33,46
37,49
38,51
40,52
43,54
46,56
48,59
51,62
54,64
58,68
58,68
63,71
66,74
68,77
73,82
76,88
77,89
81,93
86,100
88,102
89,103
91,105
94,109
96,113
99,117
0,13
4,18
6,21
9,24
11,27
14,31
17,36
19,38
21,41
23,43
24,45
28,48
28,48
31,50
31,50
36,56
37,58
42,62
42,62
47,65
48,66
50,69
55,76
57,78
61,84
64,88
65,89
68,91
74,97
77,101
81,105
88,113
90,115
0,13
6,19
8,22
13,27
16,31
18,33
19,35
20,36
23,39
26,42
30,45
32,47
34,48
38,50
41,54
44,58
46,59
50,62
50,62
55,65
59,69
62,72
65,76
68,79
71,84
74,87
76,89
79,91
79,91
84,96
85,98
87,100
88,101
92,105
94,109
99,113
101,115
0,1
5,2
6,3
7,5
11,12
14,17
18,22
21,26
23,27
24,28
28,32
31,36
33,39
35,41
37,43
38,44
40,46
42,48
46,52
48,53
50,54
51,55
54,57
57,60
61,63
64,65
0,2
1,3
7,14
13,25
16,31
20,36
23,39
27,45
28,47
28,47
28,47
36,48
39,51
43,54
46,58
48,63
50,65
52,69
55,75
56,77
60,81
63,87
67,92
72,100
76,105
0,105
0,2
1,3
2,4
4,7
8,13
12,18
14,21
16,24
20,27
26,33
28,35
32,40
35,43
37,45
40,48
42,50
46,53
46,53
49,55
52,57
56,61
59,63
65,68
0,1
1,2
3,5
6,8
9,12
11,15
14,19
16,23
17,24
19,27
21,29
25,33
29,36
32,38
34,41
37,45
40,47
43,50
47,52
51,57
52,59
55,63
58,66
62,71
64,74
66,76
68,78
70,79
73,82
77,87
80,90
82,92
85,97
87,99
90,102
0,2
5,8
8,12
11,15
14,20
16,23
17,24
19,27
23,31
27,35
32,38
35,41
38,44
40,46
42,47
47,50
47,50
50,51
51,52
54,54
58,58
61,61
64,64
67,68
70,72
75,77
78,79
83,85
0,18
1,19
1,19
1,19
2,20
4,22
9,26
11,28
13,30
16,33
20,38
23,41
27,46
30,49
33,52
36,54
41,57
43,58
44,59
46,61
49,63
55,67
57,68
0,1
4,5
6,7
11,11
13,13
16,17
20,22
21,23
22,24
24,27
28,31
30,33
31,34
33,35
36,37
40,40
42,42
45,44
48,46
53,50
55,51
58,54
62,57
63,59
67,63
68,64
69,66
71,70
75,74
78,78
82,82
85,85
85,85
90,90
94,95
97,99
0,1
1,3
3,5
11,13
12,14
16,19
20,24
23,27
25,31
0,8
4,11
6,13
10,16
13,19
19,25
21,26
24,29
26,31
29,35
32,39
35,42
38,46
40,48
42,50
44,52
49,55
54,59
56,61
58,62
65,67
66,68
66,68
68,69
71,71
74,74
77,78
80,81
81,82
83,85
86,89
89,93
96,102
0,13
1,14
5,19
8,23
11,26
13,29
16,34
18,36
21,39
23,42
26,44
29,47
34,50
37,53
40,55
42,58
45,59
0,3
1,4
3,7
7,9
