CUM_TIME,CUM_DIST
40,7.933
43,8.572
45,9.199
49,9.876
51,10.217
55,10.722
59,11.237
61,11.403
65,12.039
66,12.261
66,12.261
71,12.765
76,13.575
79,13.953
80,14.075
82,14.355
84,14.779
87,15.144
90,15.53
93,16.03
96,16.479
97,16.678
100,17.455
104,18.205
0,0
1,0.207
4,0.668
8,1.473
11,2.068
15,2.672
18,3.11
22,3.558
24,3.959
26,4.261
28,4.46
32,5.006
34,5.388
38,5.785
43,6.446
49,7.106
51,7.354
54,7.874
59,8.452
63,9.169
66,9.86
68,10.388
73,11.008
74,11.233
77,11.834
79,12.139
82,12.772
83,13.04
87,14.093
92,15.145
95,15.778
98,16.652
101,17.426
103,17.862
0,0
5,0.201
6,0.417
9,1.202
12,1.864
15,2.61
20,3.608
23,4.332
27,5.335
30,5.933
32,6.289
35,6.873
39,7.438
42,7.963
42,8.073
44,8.417
47,9.228
53,10.186
55,10.406
56,10.603
58,10.965
60,11.208
63,11.547
66,11.948
70,12.399
73,12.769
76,13.273
81,13.926
81,14.005
83,14.33
86,14.78
88,15.148
91,15.559
96,16.383
97,16.582
104,18.109
0,0
0,0.087
5,0.849
6,1.072
11,2.044
15,2.648
18,3.175
21,3.711
24,4.132
26,4.437
30,4.982
32,5.365
35,5.761
38,6.21
42,6.759
44,7.005
48,7.477
48,7.477
48,7.596
0,0
9,3.558
9,3.911
11,4.611
12,4.913
17,6.451
19,6.901
21,7.677
25,8.833
27,9.51
27,9.51
30,9.865
32,10.424
35,10.78
39,11.637
39,11.637
42,12.141
49,13.372
49,13.451
52,14.226
56,14.919
59,15.743
64,17.283
0,0
0,0
0,0
3,0.176
3,0.176
3,0.176
3,0.176
3,0.176
3,0.176
3,0.176
0,0
2,0.024
4,0.471
9,1.502
13,2.391
16,2.901
22,3.861
23,4.02
26,4.752
28,5.18
33,5.986
36,6.399
38,6.64
42,7.108
43,7.345
0,0
3,0.18
5,0.392
8,0.893
11,1.113
15,1.63
19,2.026
22,2.56
25,3.157
27,3.659
29,4.15
30,4.377
33,4.896
36,5.24
39,5.961
41,6.408
44,7.046
45,7.349
0,0
5,0.706
9,1.473
12,2.114
14,2.535
17,2.897
21,3.511
22,3.844
24,4.189
26,4.735
31,5.657
31,5.657
33,5.998
37,6.503
41,7.018
45,7.444
0,0
2,0.212
4,0.549
7,0.792
10,1.138
13,1.658
16,1.865
19,2.398
22,2.995
25,3.686
27,4.215
35,5.349
38,5.904
41,6.538
42,6.805
0,0
3,0.159
3,0.159
7,1.161
9,1.475
9,1.475
10,1.76
11,1.972
13,2.363
16,2.873
21,3.521
22,3.855
25,4.384
28,5.174
31,5.701
33,5.982
35,6.202
36,6.399
39,6.761
39,6.761
40,6.884
43,7.133
47,7.769
0,0
3,0.18
9,1
13,1.325
15,1.594
19,1.99
19,1.99
21,2.395
21,2.395
24,2.858
27,3.624
30,4.342
33,4.861
36,5.102
38,5.501
41,6.056
45,6.957
47,7.657
0,0
3,0.159
7,1.161
10,1.76
14,2.536
15,2.757
20,3.319
22,3.851
25,4.541
26,4.742
30,5.442
31,5.675
33,5.956
36,6.369
38,6.61
38,6.73
38,6.73
40,6.974
44,7.399
47,7.932
51,8.357
54,8.774
56,9.057
58,9.367
61,9.732
62,9.911
62,10.011
64,10.258
67,10.8
70,11.119
75,11.946
76,12.168
83,13.583
0,0
0,0.087
2,0.411
4,0.986
7,1.587
10,2.182
11,2.38
16,3.224
16,3.224
19,3.672
23,4.269
26,4.715
29,5.294
32,5.732
35,6.151
38,6.691
41,7.175
42,7.339
44,7.737
45,7.856
46,8.107
48,8.313
49,8.49
52,9.179
55,9.945
59,10.86
62,11.261
65,11.834
67,12.389
70,13.022
70,13.022
72,13.705
74,14.343
78,15.395
81,16.313
89,18.08
89,18.08
0,0
5,1.342
8,2.191
9,2.677
14,3.914
17,4.916
19,5.515
22,6.118
25,6.643
29,7.574
32,8.465
36,9.386
36,9.386
38,9.727
40,10.142
41,10.383
43,10.627
47,11.245
51,11.952
55,12.515
57,12.927
61,13.457
62,13.736
66,14.41
69,14.911
73,15.639
75,15.854
75,15.854
75,15.854
75,15.854
75,15.854
0,0
3,0.223
3,0.223
6,0.827
9,1.353
13,2.214
14,2.513
15,2.756
18,3.335
22,3.927
25,4.588
29,5.17
30,5.277
30,5.277
30,5.277
30,5.277
30,5.277
39,5.676
39,5.794
43,6.191
46,6.923
49,7.838
51,8.329
55,9.3
58,10.064
61,10.881
61,10.881
64,11.849
65,12.202
72,14.351
78,15.939
0,0
0,0
1,0.266
2,0.532
7,1.442
10,2.037
15,2.766
18,3.195
18,3.282
19,3.381
22,3.831
25,4.354
26,4.457
27,4.598
28,4.797
31,5.181
33,5.618
35,5.864
39,6.526
42,7.027
43,7.139
45,7.247
47,7.645
49,8.015
53,8.593
58,9.504
59,9.808
61,10.299
65,11.042
67,11.283
69,11.683
71,12.238
72,12.5
74,12.871
75,13.139
77,13.554
79,14.192
86,16.341
89,17.257
0,0
5,0.255
10,1.597
13,2.446
17,3.665
19,4.169
19,4.169
25,5.484
27,5.982
29,6.373
31,6.709
33,6.931
38,7.758
38,7.867
40,8.212
44,9.186
47,9.713
47,9.713
49,9.995
49,9.995
54,10.647
56,10.891
61,11.433
64,11.965
64,11.965
68,12.391
72,12.974
74,13.291
78,13.792
78,13.871
81,14.246
82,14.495
84,14.861
87,15.18
90,15.683
93,16.229
93,16.229
95,16.604
99,17.427
100,17.769
103,18.303
0,0
1,0.207
4,0.668
8,1.473
10,1.869
11,2.068
14,2.485
17,2.896
21,3.319
24,3.819
27,4.19
29,4.494
33,5.04
35,5.422
38,5.818
42,6.238
44,6.45
46,6.787
49,7.033
52,7.358
55,7.878
58,8.084
59,8.261
62,8.818
65,9.429
67,9.922
69,10.451
71,10.75
75,11.222
76,11.416
81,12.455
85,13.274
89,14.146
89,14.297
93,15.199
96,15.831
99,16.433
102,17.212
107,17.889
0,0
5,0.201
6,0.417
8,0.913
11,1.762
15,2.61
22,4.333
26,5.335
28,5.648
29,5.934
32,6.537
34,6.921
38,7.39
41,8.024
44,8.715
48,9.496
52,10.135
54,10.355
54,10.355
57,10.793
58,11.037
60,11.253
61,11.327
63,11.73
66,12.185
66,12.185
70,12.61
73,13.027
77,13.618
80,13.982
82,14.387
84,14.686
87,15.051
89,15.324
92,15.927
96,16.473
97,16.672
99,17.071
102,17.767
105,18.462
0,0
0,0.087
3,0.507
6,1.144
9,1.72
11,2.117
15,2.846
18,3.275
21,3.811
24,4.337
26,4.536
28,4.835
31,5.288
33,5.726
35,5.972
38,6.422
40,6.634
42,6.97
45,7.213
48,7.56
50,7.829
51,8.08
54,8.286
57,8.82
60,9.417
65,10.636
70,11.388
74,12.032
79,13.238
80,13.541
82,14.291
92,17.069
97,18.03
97,18.03
97,18.03
97,18.03
97,18.03
97,18.03
97,18.03
0,0
4,1.217
6,1.66
9,2.722
13,3.966
14,4.128
16,4.676
19,5.444
21,5.941
25,6.669
27,6.973
31,7.742
31,7.852
33,8.197
35,8.744
40,9.665
40,9.665
42,10.006
45,10.421
48,11.026
50,11.192
54,11.828
55,12.05
58,12.337
61,12.927
64,13.338
67,13.748
68,13.871
69,14.05
74,14.824
77,15.325
79,15.637
81,15.965
83,16.274
89,17.689
93,18.221
0,0
0,0.087
2,0.411
10,1.983
11,2.182
13,2.484
19,3.224
22,3.672
25,4.073
27,4.269
31,4.873
34,5.326
37,5.941
40,6.208
43,6.623
44,6.838
47,7.234
51,7.559
51,7.559
52,7.709
54,8.078
58,8.431
65,9.857
68,10.574
74,11.326
76,11.725
79,12.28
82,12.913
82,12.913
85,13.596
87,14.234
94,15.807
96,16.383
99,17.012
103,17.82
103,18.003
105,18.218
0,0
5,0.201
8,0.909
11,1.758
12,2.006
15,2.924
17,3.336
21,4.33
27,5.645
28,5.931
31,6.534
33,6.87
35,7.092
39,7.706
42,8.384
45,9.195
46,9.358
49,9.886
51,10.226
54,10.642
58,11.127
61,11.375
63,11.701
65,12.013
66,12.234
66,12.234
69,12.521
76,13.522
77,13.704
80,14.068
82,14.347
83,14.522
86,15.021
88,15.342
89,15.529
92,15.94
96,16.578
100,17.353
103,18.118
0,0
0,0.087
2,0.411
7,1.386
10,1.983
11,2.182
12,2.282
14,2.599
16,2.911
19,3.34
23,3.876
26,4.296
28,4.601
31,5.033
34,5.537
36,5.932
40,6.353
42,6.565
42,6.691
45,7.067
47,7.233
50,7.58
51,7.73
52,7.849
0,0
5,0.201
5,0.201
6,0.417
8,0.913
8,0.913
15,2.44
15,2.61
18,3.339
23,4.333
26,5.033
29,5.648
29,5.648
32,6.289
34,6.71
35,6.931
37,7.072
41,7.686
42,8.02
43,8.179
45,8.71
48,9.339
50,9.866
50,9.866
53,10.222
56,10.66
57,10.78
57,10.78
0,0
0,0.087
4,0.665
6,1.268
10,2.064
15,2.992
18,3.551
22,4.254
23,4.454
27,5.156
30,5.771
32,6.038
34,6.453
36,6.789
39,7.123
41,7.522
43,7.891
45,8.098
47,8.503
50,9.219
55,10.438
58,10.957
60,11.388
64,12.164
67,13.065
70,14.118
72,14.49
78,16.405
81,17.45
84,17.9
84,17.9
0,0
0,0
1,0.266
4,1.065
8,2.037
10,2.455
13,3.079
15,3.528
19,4.327
20,4.43
23,4.976
25,5.575
30,6.365
34,6.947
37,7.536
39,7.787
42,8.365
42,8.495
46,9.593
48,10.31
51,11.152
54,12.058
57,12.959
60,14.012
64,15.064
67,16.298
70,17.344
0,0
4,0.201
5,0.417
11,2.922
14,3.975
18,5.33
19,5.643
21,6.14
24,6.868
27,7.318
30,8.094
32,8.439
36,9.413
38,9.708
39,9.941
44,10.475
47,10.871
49,11.119
54,11.976
58,12.48
61,12.973
65,13.617
65,13.617
66,13.74
68,14.194
70,14.594
72,14.962
76,15.748
78,16.197
83,17.491
86,18.186
0,0
1,0.207
4,0.668
7,1.272
10,1.869
11,2.068
15,2.672
19,3.198
21,3.558
23,3.834
25,4.261
27,4.46
29,4.758
32,5.212
34,5.65
38,6.069
40,6.484
42,6.82
46,7.154
48,7.553
50,7.922
53,8.275
57,8.964
59,9.555
63,10.448
67,11.029
68,11.291
72,12.196
75,12.829
77,13.278
80,14.151
87,16.121
89,16.709
94,17.889
0,0
0,0
0,0.087
6,1.058
9,1.634
11,2.03
13,2.229
16,2.759
19,3.073
21,3.399
25,3.974
27,4.17
27,4.276
29,4.475
31,4.773
34,5.227
38,5.842
42,6.263
42,6.263
44,6.475
47,6.976
49,7.088
50,7.196
52,7.444
54,7.713
55,7.964
58,8.171
60,8.575
64,9.292
67,10.071
68,10.284
69,10.511
70,10.709
74,11.154
77,11.71
79,12.081
79,12.081
83,12.898
84,13.165
88,14.219
93,15.271
99,16.778
104,17.987
0,0
5,0.201
6,0.417
6,0.417
9,1.202
11,1.761
14,2.294
16,2.927
19,3.608
22,4.332
25,5.033
28,5.648
28,5.648
30,6.145
32,6.536
35,7.046
41,8.006
44,8.697
48,9.478
50,9.839
54,10.194
54,10.194
58,10.753
58,10.753
59,10.876
62,11.125
66,11.761
67,11.982
69,12.236
73,12.604
74,12.824
78,13.415
81,13.858
83,14.183
86,14.633
89,15.001
93,15.599
95,15.927
98,16.436
103,17.531
107,18.276
0,0
0,0
0,0
1,0.215
3,0.711
12,3.138
16,4.131
22,5.447
23,5.733
26,6.336
30,6.86
35,7.687
0,0
3,0.617
6,1.241
8,1.689
13,2.592
16,3.137
18,3.737
21,4.156
27,5.178
28,5.342
28,5.342
28,5.342
37,5.74
37,5.859
41,6.255
43,6.66
45,7.376
47,8.156
49,8.794
52,9.358
54,9.757
55,10.007
59,11.213
62,12.266
68,14.415
72,15.597
74,16.048
0,0
0,0
2,0.337
5,0.67
8,1.188
9,1.439
12,1.792
14,2.151
17,2.944
20,3.739
21,3.966
24,4.486
26,4.83
27,5.18
31,5.998
33,6.636
33,6.636
0,0
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
2,0.353
7,1.668
10,2.309
13,2.893
16,3.344
19,4.01
0,0
5,0.481
7,0.858
10,1.077
12,1.476
14,1.845
17,2.199
21,2.887
25,3.931
27,4.371
27,4.371
31,4.952
33,5.321
35,5.792
36,6.097
40,6.998
0,0
3,0.159
9,1.475
10,1.76
15,2.739
19,3.088
22,3.755
22,3.865
24,4.209
25,4.555
28,5.184
33,5.99
35,6.21
37,6.496
40,6.892
43,7.14
47,7.776
0,0
3,0.18
5,0.392
5,0.518
9,1.002
11,1.165
13,1.414
15,1.683
19,2.079
21,2.483
25,3.2
26,3.526
28,3.98
30,4.419
33,4.873
36,5.318
38,5.668
41,6.223
42,6.486
45,7.124
47,7.824
0,0
4,0.442
9,1.473
9,1.473
9,1.473
15,2.698
19,3.149
22,3.925
25,4.615
28,5.244
28,5.244
30,5.538
31,5.771
33,6.052
35,6.272
37,6.559
45,7.566
0,0
5,0.361
7,0.698
11,1.032
13,1.28
16,1.8
19,2.006
20,2.183
20,2.183
24,2.872
26,3.334
28,3.828
30,4.356
31,4.554
35,4.999
38,5.555
41,6.11
44,6.743
47,7.711
0,0
3,0.159
6,0.859
9,1.475
10,1.76
15,2.699
17,3.004
22,3.881
24,4.225
27,5.036
31,5.713
35,6.069
38,6.628
38,6.628
40,6.871
44,7.372
0,0
3,0.18
3,0.18
5,0.392
7,0.729
11,1.063
13,1.311
19,1.96
19,1.96
19,1.96
21,2.364
23,2.692
23,2.692
26,3.303
28,3.885
30,4.325
34,4.906
36,5.168
40,5.889
42,6.336
44,6.706
45,6.974
48,7.674
49,8.027
51,8.399
55,9.6
57,10.176
64,11.794
65,12.008
0,0
4,1.315
7,1.956
10,2.711
13,3.185
15,3.717
16,3.876
17,4.061
18,4.407
20,4.873
24,5.55
26,5.89
30,6.547
33,7
37,7.405
0,0
0,0
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
2,0.353
6,1.355
9,2.166
13,2.893
15,3.198
19,3.967
19,4.077
21,4.422
23,4.968
27,5.668
28,5.901
30,6.241
33,6.656
35,7.018
38,7.374
41,7.777
0,0
3,0.18
3,0.18
4,0.392
7,0.893
10,1.113
13,1.63
16,2.026
17,2.203
20,2.76
23,3.371
25,3.953
27,4.393
29,4.692
32,5.164
35,5.563
37,6.118
40,6.751
43,7.719
0,0
3,0.159
7,1.161
10,1.76
12,2.115
15,2.742
19,3.091
22,3.867
25,4.558
29,5.339
33,5.978
35,6.198
37,6.484
40,6.88
43,7.128
45,7.531
50,7.918
0,0
2,0.212
6,0.821
10,1.146
12,1.415
13,1.666
16,1.872
19,2.406
22,3.003
25,3.694
28,4.42
32,4.865
34,5.208
37,5.8
41,6.617
42,6.885
43,7.066
46,7.823
0,0
3,0.159
7,1.161
12,2.115
15,2.699
17,2.921
21,3.535
22,3.869
24,4.213
25,4.559
31,5.674
35,6.029
37,6.316
40,6.712
43,6.96
45,7.363
0,0
3,0.18
3,0.18
3,0.18
5,0.392
7,0.729
10,0.972
13,1.318
15,1.587
16,1.838
19,2.045
20,2.221
26,3.346
28,3.839
30,4.368
31,4.566
36,5.13
38,5.529
41,6.084
46,7.166
0,0
2,0.024
2,0.024
2,0.024
4,0.471
7,1.189
10,1.788
13,2.391
15,2.775
19,3.244
22,3.768
22,3.878
24,4.223
26,4.769
30,5.469
31,5.702
33,5.983
35,6.202
37,6.489
38,6.761
40,7.005
43,7.343
0,0
6,0.568
10,0.92
13,1.267
13,1.267
19,1.915
19,1.915
20,2.092
25,3.026
26,3.352
28,3.806
31,4.444
36,5.008
38,5.407
40,5.778
42,6.225
45,6.863
46,7.044
50,8.067
56,9.887
58,10.475
62,11.502
64,11.745
0,0
5,0.201
6,0.417
12,2.005
16,2.924
21,4.167
22,4.33
23,4.727
27,5.645
29,5.931
32,6.707
34,7.069
39,7.895
40,8.164
41,8.534
44,9.324
46,9.851
49,10.206
53,10.765
54,11.009
60,11.741
61,11.962
63,12.216
66,12.584
68,12.97
73,13.615
0,0
6,1.399
15,3.226
17,3.625
18,3.727
23,4.646
26,5.042
29,5.703
31,6.04
33,6.374
33,6.374
33,6.374
33,6.374
42,6.772
42,6.891
44,7.142
46,7.348
48,7.753
50,8.081
52,8.692
55,9.487
60,10.32
66,11.685
67,12.055
68,12.323
70,13.023
71,13.376
77,15.347
0,0
0,0
-3,1.204
0,0
2,0.442
5,1.12
5,1.12
6,1.305
9,2.095
12,2.622
14,2.903
17,3.316
21,3.801
0,0
4,1.874
17,6.489
19,6.958
21,7.592
26,9.177
31,9.815
0,0
0,0
4,0.201
5,0.417
15,4.327
19,5.643
33,8.605
35,9.234
40,10.088
47,10.983
51,11.619
0,0
1,0.203
0,0
3,0.483
5,1.121
10,2.093
12,2.395
17,3.135
19,3.461
21,3.861
24,4.232
26,4.537
28,4.87
31,5.254
33,5.692
35,5.938
40,6.599
43,7.1
46,7.32
48,7.569
51,8.088
54,8.295
58,9.16
61,9.926
64,10.644
65,10.842
68,11.287
72,11.842
74,12.397
77,13.03
78,13.298
82,13.998
83,14.351
88,15.404
89,15.721
94,17.13
98,17.938
100,18.181
0,0
5,0.201
6,0.417
20,4.165
28,5.643
29,5.929
32,6.531
35,6.915
38,7.264
43,8.04
46,8.569
48,8.932
50,9.359
57,10.226
60,10.641
63,11.003
65,11.247
67,11.356
70,11.594
74,12.217
76,12.471
79,12.838
82,13.342
85,13.78
87,14.004
87,14.083
89,14.458
93,15.072
94,15.328
97,15.925
101,16.563
107,17.978
110,18.617
0,0
1,0.087
2,0.411
10,1.587
13,2.182
17,2.786
19,3.11
21,3.425
24,3.784
26,4.186
30,4.687
33,5.02
35,5.404
38,5.73
41,6.043
44,6.493
46,6.705
49,7.042
55,7.612
59,8.132
62,8.338
63,8.515
65,8.874
69,9.668
71,9.972
74,10.689
77,11.209
80,11.553
82,11.903
85,12.458
89,13.359
0,0
5,1.002
7,1.315
10,1.956
12,2.377
15,2.739
19,3.353
21,3.686
35,5.728
38,6.166
41,6.53
44,6.696
46,7.022
47,7.099
50,7.555
54,7.98
57,8.396
60,8.88
64,9.381
66,9.785
68,10.084
71,10.555
74,10.966
79,11.79
0,0
1,0.199
2,0.3
5,0.803
9,1.33
12,1.689
14,2.09
18,2.591
22,3.137
25,3.625
28,3.939
30,4.186
33,4.601
35,4.816
38,5.212
40,5.375
46,6.143
49,6.35
50,6.526
52,6.756
56,7.472
58,7.974
62,8.692
68,9.443
70,9.843
73,10.398
76,11.031
79,11.714
0,0
0,0
1,0.215
6,2.404
10,4.127
14,5.442
15,5.728
18,6.504
21,7.054
23,7.83
26,8.721
29,9.42
30,9.653
32,9.993
35,10.65
37,11.103
41,11.741
42,11.962
44,12.388
46,12.804
50,13.516
0,0
3,0.703
7,1.331
0,0
1,0.199
3,0.501
5,1.028
8,1.451
11,2.125
14,2.626
17,3.172
21,3.771
23,4.017
26,4.679
29,5.015
31,5.258
34,5.605
41,6.405
44,7.122
47,8.114
48,8.341
51,8.922
58,10.931
61,11.985
68,14.134
71,15.05
75,15.727
0,0
6,0.255
6,0.52
14,3.172
17,4.166
23,5.482
24,5.767
26,6.122
29,6.707
31,7.011
34,7.369
39,8.245
44,9.219
46,9.514
48,9.747
48,9.747
51,10.087
55,10.592
57,10.865
61,11.199
64,11.438
67,11.839
68,12.06
70,12.314
73,12.546
76,12.962
78,13.373
82,13.783
85,14.36
89,14.974
92,15.459
97,16.284
0,0
1,0.087
8,1.058
10,1.435
14,2.03
19,2.634
23,3.161
25,3.52
27,3.797
31,4.32
32,4.423
34,4.721
37,5.175
40,5.612
43,5.858
48,6.52
50,6.735
53,7.131
55,7.294
57,7.543
59,7.811
64,8.207
66,8.612
70,9.328
73,9.83
76,10.548
80,11.129
83,11.497
85,11.968
90,12.907
91,13.174
93,13.589
0,0
5,0.201
6,0.417
7,0.682
10,1.422
21,4.171
22,4.333
23,4.617
25,5.033
29,5.649
29,5.649
33,6.537
37,7.062
41,7.676
43,8.01
43,8.01
43,8.169
46,8.7
49,9.329
54,10.135
57,10.355
57,10.355
58,10.552
74,12.355
78,12.723
82,13.353
85,13.763
86,13.886
87,14.165
90,14.589
92,14.955
98,15.691
101,16.237
101,16.237
103,16.612
107,17.435
110,18.226
0,0
0,0
0,0
6,0.803
9,1.241
13,1.69
15,1.916
17,2.191
20,2.592
23,2.89
25,3.182
28,3.565
31,3.96
34,4.227
38,4.641
44,5.204
46,5.551
48,5.819
50,6.071
50,6.071
54,6.424
59,7.358
62,7.86
64,8.35
65,8.577
68,9.032
71,9.37
72,9.564
75,10.156
77,10.603
80,11.241
84,11.941
85,12.294
87,12.666
92,13.868
94,14.581
96,14.853
99,15.627
101,16.064
101,16.064
102,16.278
0,0
1,0.199
5,0.803
8,1.241
12,1.69
13,1.916
16,2.287
18,2.592
21,2.925
23,3.309
26,3.747
29,3.993
34,4.654
36,4.991
39,5.237
42,5.562
46,6.082
49,6.288
51,6.693
52,6.822
55,7.419
58,7.921
62,8.837
67,9.401
68,9.595
71,10.187
72,10.371
76,11.272
81,12.326
89,14.296
89,14.296
92,14.884
95,15.658
96,15.912
98,16.156
0,0
0,0.265
4,1.589
7,2.92
9,3.914
10,4.311
13,5.229
14,5.515
16,6.118
20,6.799
23,7.734
25,8.265
28,9.162
29,9.395
31,9.735
34,10.392
36,10.844
39,11.249
0,0
1,0.254
5,0.818
7,1.302
9,1.802
14,2.869
17,3.52
19,4.158
19,4.158
24,5.573
28,6.105
0,0
0,0.087
3,0.507
8,1.72
10,2.117
12,2.419
15,3.045
17,3.36
20,3.896
23,4.519
24,4.622
26,4.955
30,5.559
33,5.955
37,6.616
41,7.118
42,7.284
45,7.631
48,8.15
51,8.503
55,9.438
58,10.129
60,10.657
61,10.957
65,11.428
69,12.191
72,13.009
76,14.33
0,0
5,0.201
6,0.417
16,3.603
19,4.328
25,5.643
29,6.532
32,6.916
34,7.121
38,7.671
40,8.004
43,8.533
46,9.16
48,9.484
51,9.845
53,10.126
56,10.345
59,10.783
61,11.028
65,11.276
70,11.912
71,12.133
71,12.133
76,12.638
82,13.555
84,13.796
85,13.919
86,14.098
87,14.373
91,14.987
94,15.472
99,16.297
102,17.071
105,17.711
0,0
0,0
5,0.201
6,0.417
8,0.913
25,4.617
27,5.033
29,5.335
31,5.648
31,5.648
34,6.289
36,6.71
39,7.128
45,8.005
46,8.349
50,9.161
54,9.837
54,9.837
59,10.193
61,10.479
64,10.875
70,11.417
74,11.949
78,12.375
80,12.571
84,13.274
88,13.775
90,14.054
91,14.229
95,14.843
102,15.67
0,0
1,0.199
5,0.803
7,1.028
12,1.673
15,2.174
19,2.716
22,3.135
26,3.734
28,3.98
33,4.642
38,5.251
40,5.414
42,5.663
46,6.183
49,6.389
52,6.794
54,7.121
57,7.732
59,8.226
62,8.754
68,9.506
70,9.905
73,10.46
76,11.093
0,0
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
1,0.19
2,0.353
5,1.053
7,1.355
10,1.954
12,2.309
15,2.893
17,3.198
21,3.747
23,4.081
24,4.425
27,4.972
30,5.554
35,6.193
37,6.413
40,6.699
44,7.095
47,7.31
50,7.549
51,7.639
56,8.171
59,8.459
62,8.829
65,9.333
69,9.771
71,9.995
71,10.074
74,10.449
0,0
3,0.383
7,1.091
10,1.491
12,1.887
14,2.086
18,2.716
22,3.139
25,3.638
27,3.913
30,4.314
33,4.647
36,5.031
40,5.469
41,5.647
44,5.914
48,6.329
51,6.83
54,7.05
56,7.298
58,7.567
60,7.818
64,8.171
68,8.86
70,9.322
73,9.816
76,10.542
80,10.987
83,11.542
85,11.913
86,12.098
89,12.731
94,13.699
95,14.052
98,14.761
100,15.104
102,15.737
104,16.201
106,16.83
110,17.638
112,17.881
0,0
2,0.785
5,2.023
8,3.191
12,4.463
15,5.231
17,5.728
21,6.497
22,6.703
23,6.852
27,7.628
27,7.787
28,7.972
31,8.519
36,9.44
36,9.44
40,9.796
42,10.082
45,10.598
47,10.764
52,11.621
54,11.875
56,12.107
59,12.523
62,12.934
66,13.464
68,13.744
70,14.168
74,14.71
78,15.313
0,0
1,0.199
5,0.617
8,1.028
10,1.39
13,1.75
17,2.251
21,2.793
23,2.992
26,3.376
30,3.813
32,4.059
36,4.509
38,4.721
39,4.937
42,5.332
44,5.495
47,5.894
50,6.264
54,6.617
54,6.617
57,7.174
60,7.785
65,8.806
68,9.326
71,9.567
73,9.966
76,10.521
79,11.154
80,11.422
81,11.603
84,12.122
85,12.475
91,14.048
94,14.761
97,15.541
100,16.246
0,0
7,0.858
9,1.16
12,1.759
14,2.114
15,2.362
18,2.746
20,2.951
26,3.828
28,4.357
31,4.984
0,0
2,0.449
5,1.205
5,1.321
8,2.03
11,2.894
19,5.086
20,5.3
0,0
3,0.523
7,1.082
12,1.931
15,2.417
19,3.15
21,3.491
22,3.654
24,4.051
29,4.969
31,5.466
33,5.858
37,6.383
42,6.997
44,7.33
45,7.675
50,8.649
53,9.176
58,9.532
60,9.729
63,9.97
66,10.334
69,10.5
71,10.737
75,11.138
80,11.589
82,11.854
84,12.18
86,12.463
0,0
3,0.481
6,1.003
10,1.563
13,2.096
17,2.728
19,3.14
21,3.41
24,3.972
25,4.134
28,4.682
32,5.45
34,5.947
38,6.675
40,6.897
42,7.246
45,7.771
46,7.881
46,8.04
50,8.772
54,9.471
55,9.704
60,10.059
65,10.497
67,10.742
71,10.99
74,11.316
74,11.316
77,11.627
77,11.627
80,12.101
82,12.31
85,12.68
86,12.9
90,13.384
93,13.762
94,13.885
97,14.338
99,14.588
103,15.13
105,15.454
0,0
0,0
-9,3.622
0,0
7,1.274
13,1.741
15,1.982
16,2.102
0,0
2,0.249
2,0.249
6,0.768
9,0.975
10,1.151
13,1.708
19,2.901
21,3.34
24,3.795
29,4.484
30,4.733
37,6.12
0,0
0,0
3,0.481
6,1.003
10,1.563
13,2.096
17,2.728
19,3.14
23,3.781
25,4.134
26,4.418
30,5.137
32,5.45
37,6.511
40,6.873
44,7.487
46,7.98
48,8.35
50,8.712
54,9.411
55,9.644
57,9.925
60,10.145
62,10.342
65,10.704
67,10.947
70,11.113
78,11.97
81,12.257
83,12.522
86,13.014
88,13.259
93,13.79
94,13.969
96,14.316
99,14.644
101,15.011
104,15.422
107,15.937
0,0
1,0.199
0,0
2,0.149
5,0.925
8,1.454
12,2.396
14,2.757
17,3.112
20,3.55
22,3.915
25,4.34
27,4.651
28,4.872
32,5.298
34,5.714
37,6.198
41,6.699
46,7.766
49,8.251
52,8.854
54,9.275
56,9.851
59,10.616
62,11.15
63,11.341
0,0
1,0.215
2,0.711
13,4.131
19,5.447
23,6.336
27,6.86
29,7.21
32,7.735
33,7.844
35,8.189
37,8.535
39,9.001
42,9.448
44,9.681
47,10.022
50,10.437
54,10.922
58,11.17
58,11.17
60,11.497
63,11.808
0,0
6,1.024
14,2.813
0,0
0,0
0,0
1,0.199
3,0.501
6,0.803
9,1.241
12,1.69
14,1.916
17,2.287
19,2.592
22,2.925
25,3.309
27,3.635
29,3.925
33,4.191
36,4.606
36,4.606
40,5.215
42,5.381
44,5.727
46,5.996
48,6.247
52,6.6
56,7.289
60,8.055
63,8.773
66,9.227
69,9.565
71,9.964
73,10.335
77,11.152
77,11.152
83,12.474
85,12.846
88,13.526
90,14.158
94,15.032
99,16.242
0,0
5,0.201
6,0.417
8,0.913
14,2.61
17,3.339
21,4.333
24,4.88
26,5.335
28,5.648
30,6.145
33,6.71
34,6.931
38,7.28
41,7.946
44,8.585
48,9.375
50,9.669
51,9.902
54,10.243
57,10.658
60,11.02
62,11.264
65,11.429
70,12.066
71,12.287
71,12.287
75,12.712
77,13.129
80,13.612
84,14.192
88,14.816
90,15.182
94,15.667
99,16.492
105,17.906
0,0
1,0.087
8,1.227
12,1.824
13,2.023
15,2.325
19,2.851
20,3.066
