CUM_TIME,CUM_DIST
43,9.262
46,10.088
49,10.293
52,10.786
55,11.269
58,11.497
61,12.033
62,12.196
64,12.331
67,12.792
72,13.588
78,13.974
81,14.075
84,14.38
87,14.755
90,15.149
93,15.588
96,16.074
98,16.612
99,16.725
102,17.404
105,18.211
0,0
3,0.161
6,0.66
9,1.459
11,1.992
15,2.656
18,3.105
21,3.51
24,3.917
27,4.198
30,4.423
33,4.965
36,5.369
39,5.728
42,6.377
48,7.036
51,7.269
57,7.73
60,8.173
63,8.932
66,9.598
69,10.149
72,10.737
75,10.966
78,11.497
80,11.865
83,12.498
84,12.652
90,13.769
92,14.858
95,15.627
98,16.366
101,17.043
103,17.623
0,0
1,0.206
3,0.472
6,1.15
9,1.848
12,2.621
15,3.706
18,4.373
24,5.483
27,5.829
30,6.417
33,6.882
36,7.446
39,7.985
40,8.083
42,8.416
45,9.241
48,10.063
50,10.343
51,10.539
54,10.818
57,11.125
60,11.406
63,11.818
66,12.264
69,12.689
72,13.15
79,13.761
81,13.877
84,14.218
87,14.649
90,15.013
93,15.427
96,16.155
97,16.366
102,17.904
0,0
2,0.056
5,0.817
8,1.053
12,1.951
14,2.611
17,3.138
20,3.685
23,4.096
26,4.405
29,4.894
32,5.288
35,5.753
38,6.176
41,6.699
44,6.966
48,7.377
49,7.56
50,7.612
0,0
8,3.581
9,3.909
11,4.759
12,5.089
17,6.489
20,6.923
23,7.686
26,8.715
29,9.508
30,9.611
32,9.913
35,10.442
38,10.79
40,11.541
41,11.627
44,12.134
49,13.349
50,13.483
53,14.25
56,14.931
59,15.84
65,17.323
0,0
0,0
0,0
2,0.009
5,0.03
8,0.039
11,0.05
14,0.052
17,0.056
20,0.061
0,0
3,0.042
4,0.402
7,1.425
12,2.436
15,2.925
20,3.896
21,4.053
24,4.724
27,5.232
30,5.944
33,6.333
36,6.611
39,7.04
42,7.305
0,0
6,0.129
7,0.383
9,0.973
12,1.177
15,1.707
18,2.081
21,2.643
24,3.194
27,3.728
30,4.348
31,4.444
33,5.035
36,5.375
39,6.096
42,6.566
44,7.048
45,7.488
0,0
3,0.683
6,1.479
9,2.074
12,2.534
15,2.894
18,3.433
20,3.852
21,4.116
24,4.818
27,5.576
29,5.793
30,6.018
33,6.547
36,7.033
39,7.453
0,0
1,0.168
4,0.595
7,0.846
10,1.155
13,1.534
16,1.825
19,2.307
22,3.086
25,3.617
27,4.288
33,5.476
36,5.955
39,6.61
41,6.808
0,0
2,0.154
3,0.238
6,1.158
7,1.336
9,1.572
10,1.746
12,1.967
15,2.356
18,2.873
21,3.476
22,3.895
24,4.363
27,5.137
30,5.707
32,5.851
33,6.083
34,6.317
36,6.614
37,6.674
39,6.829
42,7.037
45,7.741
0,0
3,0.146
6,1.022
9,1.333
12,1.664
15,1.979
16,2
17,2.312
18,2.407
21,2.934
24,3.621
27,4.283
30,4.85
33,5.118
36,5.465
39,6.028
42,6.85
45,7.68
0,0
2,0.172
6,1.267
8,1.828
11,2.536
14,2.787
17,3.329
21,3.882
23,4.508
26,4.844
29,5.48
31,5.809
32,5.9
33,6.226
35,6.477
38,6.604
39,6.646
41,6.89
44,7.287
47,7.768
50,8.267
53,8.639
56,8.91
59,9.263
61,9.613
62,9.8
63,9.901
65,10.148
68,10.652
71,11.024
77,11.848
79,12.164
83,13.537
0,0
1,0.112
3,0.349
6,0.938
8,1.54
10,2.063
12,2.335
16,3.173
17,3.175
20,3.627
23,4.219
26,4.665
29,5.241
32,5.681
35,6.105
38,6.64
41,7.128
44,7.311
47,7.66
48,7.908
50,8.042
51,8.216
53,8.514
56,9.168
59,9.849
62,10.665
65,11.161
69,11.723
71,12.286
74,12.926
75,13.036
77,13.606
79,14.186
83,15.286
86,16.079
92,18.033
93,18.121
0,0
6,1.283
9,2.185
12,2.771
15,3.937
20,5.061
21,5.506
24,6.128
27,6.663
30,7.56
33,8.477
36,9.384
37,9.472
41,9.898
46,10.473
49,10.73
51,10.986
54,11.6
57,12.237
62,12.795
65,13.293
67,13.794
68,14.099
71,14.766
74,15.281
77,16.011
78,16.211
80,16.214
83,16.214
86,16.216
89,16.222
0,0
1,0.235
2,0.316
5,0.917
8,1.478
11,2.299
12,2.593
14,2.844
16,3.434
19,4.013
22,4.651
25,5.262
27,5.368
28,5.384
32,5.39
34,5.396
35,5.504
37,5.747
38,5.883
42,6.286
43,7.004
46,7.856
49,8.509
52,9.418
55,10.171
58,10.998
59,11.118
61,11.95
63,12.336
67,14.491
70,16.104
0,0
0,0
1,0.302
4,0.583
7,1.432
11,2.007
16,2.832
19,3.225
21,3.317
22,3.415
25,3.873
28,4.382
29,4.49
31,4.703
34,4.846
37,5.227
40,5.664
43,5.931
46,6.556
49,7.021
52,7.151
55,7.361
58,7.647
61,8.14
64,8.692
67,9.591
70,9.934
73,10.427
76,11.156
79,11.423
82,11.814
85,12.331
88,12.654
90,13.134
91,13.274
93,13.823
96,14.345
102,16.454
105,17.256
0,0
2,0.169
6,1.5
9,2.402
12,3.601
14,4.107
15,4.215
18,5.354
21,5.904
24,6.312
27,6.661
30,6.889
33,7.684
34,7.803
36,8.186
39,9.056
42,9.641
43,9.762
45,9.838
46,9.876
51,10.472
54,10.778
57,11.305
59,11.764
60,11.816
63,12.268
66,12.76
69,13.146
73,13.622
75,13.743
78,14.108
81,14.335
84,14.702
87,15.066
90,15.575
93,16.09
94,16.194
96,16.596
99,17.295
102,17.731
105,18.206
0,0
5,0.24
7,0.761
10,1.409
13,1.856
14,1.989
16,2.481
19,2.893
22,3.337
25,3.814
28,4.161
31,4.484
34,5.022
37,5.413
40,5.803
43,6.238
44,6.378
46,6.764
49,7.03
52,7.34
55,7.837
58,8.088
60,8.321
61,8.741
64,9.325
67,9.889
69,10.349
70,10.714
73,11.179
76,11.378
82,12.436
85,13.18
90,14.082
91,14.249
94,15.154
97,15.764
100,16.438
103,17.166
106,17.9
0,0
4,0.16
6,0.32
9,0.863
12,1.668
17,2.587
23,4.302
26,5.351
28,5.496
29,5.907
32,6.497
35,6.873
38,7.311
41,8.078
44,8.696
47,9.422
50,10.013
52,10.242
53,10.275
56,10.698
59,10.901
61,11.149
62,11.305
65,11.617
67,12.011
68,12.059
71,12.525
74,12.945
77,13.496
80,13.875
83,14.279
86,14.552
89,14.92
92,15.24
95,15.806
98,16.359
99,16.488
101,16.979
104,17.658
107,18.355
0,0
1,0.102
4,0.496
7,1.091
10,1.784
11,2.007
16,2.832
19,3.192
22,3.743
25,4.263
26,4.465
28,4.735
31,5.204
34,5.641
37,5.894
40,6.346
41,6.494
42,6.957
45,7.157
48,7.502
50,7.85
51,7.935
54,8.145
57,8.673
60,9.27
65,10.453
69,11.288
72,11.915
76,13.009
78,13.429
80,14.226
87,16.895
91,17.969
93,18.108
96,18.131
99,18.133
102,18.143
105,18.15
108,18.159
0,0
4,1.042
7,1.492
10,2.539
13,3.735
14,3.952
16,4.474
19,5.163
22,5.74
25,6.457
28,6.84
31,7.497
32,7.725
34,8.021
37,8.565
40,9.467
41,9.581
42,9.843
45,10.301
48,10.84
51,11.015
54,11.68
55,11.813
57,12.14
60,12.672
63,13.122
66,13.542
68,13.647
69,13.847
72,14.589
75,15.114
78,15.428
81,15.759
84,16.135
90,17.487
94,18.044
0,0
3,0.127
6,0.459
12,1.955
13,2.089
15,2.511
18,3.199
21,3.644
24,4.052
27,4.268
30,4.809
33,5.299
36,5.835
39,6.172
41,6.512
42,6.789
45,7.191
48,7.52
49,7.524
51,7.718
54,8.058
57,8.518
63,9.824
66,10.472
69,11.299
72,11.653
75,12.256
78,12.731
79,13.021
80,13.579
84,14.219
89,15.715
92,16.36
95,17.049
98,17.729
100,18.021
102,18.232
0,0
6,0.178
9,0.884
12,1.565
15,2.006
18,2.747
21,3.375
24,4.399
27,5.482
30,5.844
33,6.491
36,6.831
39,7.068
42,7.718
45,8.33
48,9.035
49,9.335
52,9.983
54,10.192
57,10.562
60,10.995
63,11.255
66,11.616
67,11.92
68,12.069
69,12.119
72,12.406
78,13.373
81,13.599
84,13.913
87,14.24
90,14.405
93,14.912
94,15.213
96,15.395
99,15.852
102,16.553
104,17.224
107,17.949
0,0
1,0.106
3,0.443
6,1.29
9,1.957
11,2.085
12,2.288
13,2.577
15,2.83
18,3.314
21,3.797
24,4.298
28,4.571
30,5
33,5.396
36,5.872
39,6.285
41,6.494
42,6.696
45,7.071
48,7.243
51,7.578
54,7.789
56,7.961
0,0
2,0.17
3,0.276
4,0.401
8,0.975
9,1.01
17,2.458
20,2.762
23,3.37
26,4.378
29,5.09
31,5.558
32,5.705
35,6.347
38,6.765
41,6.992
44,7.138
47,7.755
49,8.082
50,8.264
53,8.762
56,9.398
59,9.868
60,10.043
62,10.231
65,10.687
68,10.828
69,10.895
0,0
1,0.119
4,0.656
7,1.218
11,1.993
16,2.982
19,3.536
22,4.246
23,4.466
28,5.224
31,5.743
34,6.037
36,6.391
37,6.784
40,7.098
43,7.538
44,7.795
47,8.019
49,8.396
52,9.203
56,10.295
58,10.906
61,11.368
64,12.17
66,12.849
72,14.001
73,14.433
79,16.35
82,17.363
84,17.836
85,17.882
0,0
0,0
1,0.225
4,0.941
8,1.954
10,2.43
13,3.017
16,3.508
19,4.284
20,4.415
22,4.942
24,5.562
27,6.315
30,6.932
33,7.56
36,7.908
38,8.4
39,8.618
42,9.702
45,10.46
48,11.249
51,12.171
54,12.958
58,14.147
60,15.169
63,16.374
66,17.346
0,0
1,0.227
2,0.433
6,2.92
9,4.036
12,5.307
13,5.548
15,6.201
18,6.909
21,7.356
25,8.128
27,8.473
30,9.39
32,9.731
35,10.104
38,10.572
41,11.008
44,11.241
48,12.068
51,12.594
54,13.11
58,13.758
59,13.76
60,13.862
63,14.332
65,14.678
68,15.088
71,15.872
74,16.401
77,17.65
80,18.311
0,0
3,0.172
6,0.677
9,1.269
12,1.859
13,2.004
15,2.662
18,3.14
21,3.514
24,3.792
27,4.189
28,4.426
30,4.733
33,5.155
36,5.588
39,5.971
42,6.44
45,6.792
48,7.085
51,7.564
54,7.995
56,8.457
60,9.025
63,9.708
65,10.459
69,11.097
72,11.395
75,12.22
78,12.874
81,13.355
84,14.215
89,16.177
92,16.758
97,18.004
0,0
0,0
2,0.115
5,1.024
8,1.613
11,1.918
14,2.208
17,2.736
20,3.046
23,3.377
26,3.953
28,4.147
29,4.248
31,4.489
32,4.748
35,5.202
38,5.822
41,6.243
43,6.246
44,6.462
47,6.95
50,7.063
53,7.246
56,7.408
58,7.765
59,7.87
60,8.055
62,8.471
65,9.186
68,9.958
69,10.186
70,10.372
71,10.604
74,11.085
77,11.546
79,11.973
80,12.052
83,12.751
84,12.938
89,14.159
92,15.161
98,16.65
102,17.905
0,0
3,0.18
5,0.365
6,0.435
9,1.103
12,1.766
15,2.254
18,2.801
20,3.646
23,4.316
26,5.026
28,5.512
29,5.704
32,6.079
35,6.529
38,7.059
42,8.038
44,8.695
47,9.476
50,9.967
52,10.194
53,10.286
56,10.714
58,10.866
59,11.008
62,11.23
65,11.902
66,12.038
68,12.368
71,12.809
74,12.968
77,13.515
80,13.945
83,14.311
86,14.768
89,15.119
92,15.723
95,16.051
96,16.458
101,17.66
104,18.399
0,0
0,0
0,0
1,0.129
3,0.809
9,3.111
12,4.14
17,5.279
18,5.56
21,6.302
24,6.856
27,7.645
0,0
3,0.531
6,1.125
9,1.602
13,2.515
15,3.088
18,3.646
21,4.075
28,5.087
30,5.27
33,5.292
34,5.404
36,5.622
39,5.9
41,6.265
42,6.51
45,7.309
48,8.174
51,8.748
54,9.296
56,9.692
57,9.859
60,11.012
63,12.194
68,14.263
71,15.493
73,16.006
0,0
0,0
3,0.568
6,0.873
9,1.407
11,1.787
13,2.259
14,2.524
17,3.244
20,4.09
21,4.241
23,4.869
26,5.147
29,5.563
32,6.402
34,6.844
35,6.98
0,0
2,0.005
3,0.007
6,0.009
9,0.011
12,0.012
24,0.04
25,0.198
30,1.48
33,2.181
36,2.752
39,3.134
42,3.855
0,0
3,0.472
6,0.875
9,1.104
12,1.502
15,1.877
18,2.326
21,2.976
24,3.989
26,4.309
27,4.409
30,4.979
33,5.385
36,5.797
39,6.205
41,6.881
0,0
4,0.15
8,1.327
9,1.75
15,2.742
18,3.073
21,3.764
23,3.858
24,4.161
27,4.551
30,5.188
33,5.938
36,6.11
39,6.474
42,6.873
45,7.095
48,7.785
0,0
13,0.105
15,0.34
16,0.571
19,1.038
22,1.209
25,1.423
28,1.75
31,2.08
34,2.501
37,3.211
40,3.581
43,4.091
44,4.362
46,4.885
49,5.315
52,5.638
55,6.244
58,6.575
60,7.025
64,7.847
0,0
3,0.351
5,1.346
6,1.494
9,1.494
12,2.715
15,3.173
19,3.961
21,4.617
24,5.233
26,5.256
27,5.663
28,5.914
30,6.029
31,6.207
33,6.455
41,7.433
0,0
1,0.286
3,0.665
6,1.036
9,1.27
12,1.684
14,1.914
15,2.1
16,2.203
18,2.736
21,3.313
24,3.773
26,4.207
27,4.497
30,4.966
33,5.456
36,6.022
39,6.78
42,7.534
0,0
3,0.177
6,0.856
9,1.357
12,1.755
18,2.693
20,3.001
24,3.913
26,4.233
29,4.964
32,5.839
35,6.143
38,6.62
39,6.735
41,6.952
44,7.509
0,0
1,0.131
3,0.245
4,0.377
6,0.771
9,1.086
12,1.394
18,1.981
19,2.005
20,2.005
22,2.323
24,2.714
25,2.741
27,3.315
30,4.024
31,4.315
33,4.943
36,5.209
39,5.937
42,6.387
45,6.755
46,6.966
48,7.833
49,8.063
51,8.55
54,9.565
57,10.234
63,11.866
64,12.054
0,0
3,1.146
5,2.039
9,2.691
12,3.152
14,3.71
15,3.857
16,4.032
17,4.318
20,4.919
24,5.66
26,5.879
29,6.448
32,6.921
35,7.321
0,0
0,0
3,0.007
6,0.01
12,0.012
15,0.013
18,0.016
21,0.019
23,0.189
27,1.328
30,1.959
33,2.714
36,3.025
39,3.743
41,3.895
42,4.232
45,4.762
48,5.477
50,5.843
51,6.072
54,6.474
57,6.779
60,7.209
63,7.632
0,0
1,0.119
3,0.212
4,0.353
6,0.965
9,1.175
12,1.7
15,2.074
16,2.403
18,2.802
21,3.454
24,4.082
25,4.393
27,4.747
30,5.195
33,5.667
36,6.221
39,6.969
42,7.797
0,0
3,0.268
7,1.308
8,1.683
11,2.129
14,2.709
17,3.133
20,3.869
23,4.591
26,5.263
29,5.88
32,6.064
35,6.492
38,6.823
41,7.076
44,7.501
46,7.81
0,0
1,0.227
5,0.921
8,1.184
11,1.51
14,1.807
17,2.029
20,2.425
23,3.136
26,3.726
29,4.573
32,4.987
35,5.352
38,5.931
41,6.617
43,6.861
44,7.03
47,7.869
0,0
3,0.151
7,1.297
12,2.111
15,2.689
18,2.945
21,3.629
22,3.858
24,4.201
27,4.639
30,5.806
33,6.039
36,6.392
39,6.774
42,7.002
45,7.495
0,0
2,0.15
4,0.181
7,0.183
8,0.33
10,0.695
13,0.977
16,1.298
19,1.687
22,1.791
24,1.96
25,2.11
28,3.22
31,3.773
33,4.22
34,4.455
37,5.047
40,5.442
43,6.039
46,7.054
0,0
3,0.001
6,0.003
9,0.006
15,0.353
19,1.291
21,1.644
24,2.313
27,2.722
30,3.216
33,3.751
34,3.884
36,4.186
39,4.709
42,5.398
43,5.816
45,5.861
46,6.131
48,6.45
51,6.661
54,6.884
57,7.232
0,0
3,0.63
6,0.944
9,1.278
12,1.278
14,1.875
15,1.927
18,2.185
21,2.904
24,3.357
27,3.843
30,4.472
33,5.017
36,5.363
39,5.775
42,6.249
44,6.751
45,7.056
48,8.076
54,9.839
57,10.578
60,11.524
61,11.754
0,0
2,0.213
3,0.402
9,2.152
12,3.007
15,4.144
16,4.358
18,4.756
21,5.529
24,5.99
27,6.671
30,7.122
33,7.832
36,8.183
38,8.59
41,9.328
44,10.006
47,10.181
51,10.789
53,11.065
56,11.638
58,11.871
59,12.133
62,12.577
65,12.987
68,13.603
0,0
5,1.401
14,3.292
17,3.692
18,3.818
23,4.63
26,5.098
28,5.701
29,6.1
32,6.435
35,6.444
38,6.457
40,6.527
41,6.764
42,7.03
44,7.12
45,7.344
48,7.649
50,8.054
53,8.685
56,9.514
59,10.338
63,11.712
66,12.062
67,12.204
69,13.026
70,13.373
75,15.361
0,0
0,0
3,0.947
0,0
3,0.5
5,1.21
6,1.213
9,1.396
12,2.176
13,2.809
14,2.999
17,3.432
21,3.868
0,0
4,1.76
16,6.493
18,6.981
20,7.647
24,9.177
30,9.851
0,0
0,0
8,0.092
10,0.256
20,4.283
23,5.553
38,8.495
41,9.101
47,9.986
54,10.905
56,11.464
0,0
9,0.006
0,0
3,0.362
6,0.987
10,1.926
12,2.283
14,3.001
17,3.361
20,3.765
23,4.133
26,4.439
29,4.775
32,5.158
35,5.593
38,5.834
41,6.46
44,7.027
47,7.232
50,7.534
53,7.997
56,8.237
59,9.052
62,9.811
64,10.468
65,10.758
67,11.237
70,11.758
73,12.276
78,13.017
79,13.18
82,13.874
85,14.229
88,15.233
91,15.606
97,17.014
100,17.726
103,18.082
0,0
3,0.131
6,0.313
18,4.1
24,5.578
27,5.853
30,6.452
33,6.826
35,7.138
39,7.97
41,8.466
44,8.818
47,9.327
50,10.146
53,10.581
56,10.901
59,11.166
62,11.286
65,11.448
69,12.066
71,12.405
74,12.821
77,13.264
80,13.709
82,13.904
83,14.023
86,14.393
89,14.991
92,15.277
95,15.836
98,16.607
104,17.949
107,18.571
0,0
1,0.139
3,0.46
9,1.641
12,2.186
14,2.722
17,3.119
20,3.427
23,3.758
26,4.154
30,4.715
32,5.048
35,5.416
38,5.75
41,6.042
44,6.401
45,6.632
47,7.017
53,7.597
56,8.074
59,8.312
60,8.572
62,8.842
65,9.575
68,9.933
71,10.57
74,11.17
77,11.507
80,11.882
83,12.436
86,13.245
0,0
3,0.866
6,1.065
9,1.843
12,2.268
15,2.634
18,3.185
20,3.592
36,5.622
39,5.998
42,6.407
45,6.599
47,6.839
48,6.938
51,7.392
54,7.816
57,8.222
60,8.701
63,9.187
66,9.632
69,9.908
72,10.365
75,10.801
78,11.577
0,0
2,0.177
3,0.364
6,0.835
9,1.357
12,1.72
15,2.153
18,2.64
21,3.17
24,3.661
27,3.958
30,4.292
32,4.53
33,4.801
36,5.231
39,5.397
45,6.224
48,6.45
50,6.68
51,6.803
54,7.516
57,8.024
60,8.66
66,9.489
69,9.88
72,10.412
75,11.076
77,11.84
0,0
0,0
1,0.324
4,2.546
7,4.236
9,5.315
10,5.692
12,6.531
15,7.111
18,7.865
21,8.752
24,9.518
25,9.76
27,10.002
30,10.621
33,11.106
36,11.799
37,11.876
39,12.328
42,12.798
45,13.522
0,0
2,0.689
5,1.3
0,0
1,0.174
3,0.541
6,1.022
9,1.496
11,2.147
14,2.662
17,3.25
20,3.781
23,4.042
27,4.622
29,5.024
32,5.265
35,5.607
41,6.411
44,7.125
47,8.108
48,8.306
50,8.925
56,10.8
60,12.018
64,14.08
67,15.079
70,15.796
0,0
4,0.262
6,0.598
12,3.23
15,4.211
19,5.414
20,5.805
23,6.156
26,6.745
29,7.063
32,7.417
35,8.278
38,9.273
41,9.551
44,9.868
45,9.903
47,10.133
50,10.628
53,10.956
56,11.236
59,11.485
62,11.888
63,12.028
65,12.345
68,12.595
71,13.023
74,13.435
77,13.842
80,14.415
83,15.031
86,15.521
92,16.44
0,0
1,0.076
5,1.004
8,1.395
12,1.944
17,2.614
20,3.104
23,3.463
26,3.79
29,4.272
30,4.382
32,4.684
35,5.154
38,5.565
41,5.815
44,6.395
47,6.685
50,7.082
53,7.253
56,7.519
59,7.808
62,8.16
65,8.556
68,9.302
71,9.801
74,10.465
77,11.114
80,11.517
83,11.999
86,12.7
87,13.012
89,13.599
0,0
3,0.243
5,0.443
6,0.739
9,1.626
18,4.149
20,4.384
21,4.634
24,5.216
26,5.55
27,5.707
33,6.631
36,7.13
39,7.736
41,8.068
42,8.071
45,8.238
48,8.759
51,9.372
54,10.208
56,10.43
57,10.434
59,10.635
74,12.413
77,12.868
80,13.396
83,13.804
84,13.892
86,14.209
89,14.598
92,14.979
98,15.73
101,16.266
102,16.366
104,16.667
107,17.471
110,18.257
0,0
0,0
0,0
3,0.775
6,1.238
9,1.672
12,1.917
14,2.196
18,2.589
20,2.888
23,3.24
26,3.567
29,3.896
32,4.216
35,4.666
41,5.208
44,5.425
47,5.789
50,6.069
53,6.21
56,6.663
59,7.481
62,7.98
65,8.494
66,8.639
68,9.172
71,9.496
74,9.735
77,10.384
80,10.797
83,11.394
86,12.095
87,12.421
89,12.931
92,13.98
95,14.739
98,14.918
101,15.727
104,16.155
105,16.294
106,16.403
0,0
3,0.243
6,0.9
8,1.336
11,1.748
14,2.029
17,2.401
20,2.722
23,3.031
26,3.41
29,3.844
32,4.099
35,4.7
38,5.121
41,5.335
44,5.65
47,6.132
50,6.35
52,6.697
53,6.968
56,7.512
59,8.025
62,8.898
65,9.494
68,9.69
71,10.282
74,10.542
77,11.236
82,12.41
89,14.367
92,14.392
95,14.975
97,15.68
100,15.933
103,16.245
0,0
1,0.298
4,1.593
7,2.936
9,3.969
10,4.295
12,5.12
13,5.438
16,6.202
18,6.84
21,7.819
24,8.31
27,9.18
29,9.584
30,9.792
33,10.425
36,10.906
39,11.306
0,0
1,0.333
4,0.802
7,1.371
9,1.87
13,2.95
16,3.558
19,4.25
20,4.342
25,5.628
29,6.223
0,0
1,0.101
4,0.457
10,1.803
12,2.048
13,2.378
16,3.024
19,3.361
22,3.892
25,4.504
26,4.612
28,4.976
31,5.499
34,5.928
37,6.5
40,7.051
42,7.212
45,7.598
48,8.05
51,8.481
54,9.33
57,9.959
59,10.5
60,10.893
63,11.37
66,12.095
69,13.06
74,14.259
0,0
1,0.181
4,0.348
14,3.584
17,4.403
21,5.488
26,6.505
29,6.878
32,7.113
35,7.633
38,7.986
41,8.549
44,9.116
47,9.496
49,9.962
50,10.055
53,10.269
56,10.737
59,11.001
62,11.201
65,11.831
66,11.994
68,12.117
71,12.593
77,13.507
80,13.747
81,13.834
83,14.087
86,14.35
89,14.909
92,15.438
95,16.202
98,17.037
101,17.674
0,0
0,0
2,0.215
4,0.405
6,0.876
24,4.638
27,5.059
30,5.395
32,5.529
33,5.754
36,6.311
38,6.729
41,7.166
45,8.027
47,8.38
50,9.233
53,9.934
54,9.987
56,10.261
59,10.553
62,10.896
68,11.44
71,11.933
74,12.384
77,12.708
80,13.376
83,13.759
86,14.136
89,14.28
92,14.851
98,15.764
0,0
2,0.249
5,0.895
8,1.135
13,1.783
16,2.27
19,2.81
22,3.284
25,3.776
28,4.042
32,4.627
34,5.305
37,5.491
40,5.75
43,6.238
46,6.454
49,6.85
52,7.179
55,7.793
58,8.322
60,8.742
64,9.532
67,10.001
70,10.478
73,11.168
0,0
2,0.002
5,0.002
11,0.005
14,0.006
16,0.009
19,0.011
22,0.014
26,0.016
28,0.04
31,0.289
34,0.901
37,1.341
40,1.801
43,2.238
46,2.733
49,3.052
52,3.607
53,3.923
55,4.241
58,4.776
61,5.354
64,5.913
67,6.155
70,6.461
73,6.806
76,7.083
79,7.33
82,7.419
85,7.896
88,8.207
91,8.63
94,9.094
97,9.521
100,9.699
103,9.824
106,10.187
0,0
3,0.413
6,1.123
9,1.562
11,1.841
12,2.119
15,2.79
18,3.184
21,3.668
24,3.943
27,4.363
29,4.678
32,5.073
35,5.511
38,5.693
41,5.909
45,6.272
47,6.78
50,7.014
53,7.358
56,7.629
59,7.886
62,8.35
65,8.863
68,9.386
71,9.921
74,10.636
77,11.098
80,11.543
83,11.93
86,12.16
88,12.916
92,13.716
95,14.11
98,14.758
101,15.243
104,15.892
107,16.322
110,16.893
116,17.754
118,17.984
0,0
3,0.696
6,2.045
9,3.244
12,4.501
15,5.249
17,5.737
20,6.509
22,6.758
23,6.869
26,7.692
27,7.856
29,8.115
32,8.624
35,9.506
36,9.62
38,9.905
41,10.192
44,10.68
47,10.855
50,11.634
53,11.99
56,12.236
59,12.637
62,13.052
66,13.571
67,13.862
70,14.291
73,14.837
76,15.477
0,0
2,0.205
5,0.721
8,1.129
11,1.481
14,1.85
17,2.371
20,2.885
23,3.109
26,3.472
29,3.911
32,4.161
35,4.504
36,4.741
38,5.036
41,5.438
44,5.637
46,5.994
49,6.404
52,6.71
54,6.867
55,7.314
58,7.988
62,8.867
64,9.463
67,9.705
70,10.034
73,10.643
76,11.212
78,11.443
79,11.75
82,12.171
85,12.612
91,14.189
94,14.913
97,15.679
100,16.393
0,0
3,0.71
6,1.169
9,1.604
11,1.935
14,2.204
17,2.607
20,2.793
24,3.724
26,4.193
29,4.855
0,0
1,0.303
4,1.088
5,1.207
7,1.915
10,2.806
16,4.965
17,5.176
0,0
3,0.634
6,1.232
9,2.078
12,2.614
15,3.33
18,3.681
19,3.826
21,4.266
24,5.155
27,5.629
30,6.038
33,6.58
36,7.173
39,7.526
42,7.879
45,8.857
48,9.51
51,9.736
54,9.985
57,10.265
60,10.587
63,10.744
66,11.016
69,11.417
72,11.858
75,12.12
78,12.44
81,12.733
0,0
2,0.345
5,0.939
8,1.439
11,2.033
14,2.589
17,3.01
20,3.328
23,3.835
24,3.996
26,4.531
29,5.318
32,5.831
35,6.503
38,6.758
41,7.113
44,7.542
45,7.74
46,7.957
49,8.721
52,9.345
55,9.699
58,9.988
61,10.338
64,10.593
67,10.848
70,11.213
73,11.215
76,11.53
77,11.625
79,11.978
82,12.198
85,12.573
88,12.83
91,13.261
94,13.652
95,13.752
97,14.224
100,14.483
106,15.034
109,15.399
0,0
0,0
7,3.784
0,0
3,1.113
5,1.527
6,1.757
8,1.934
0,0
6,0.108
9,0.111
12,0.734
14,0.996
15,1.1
18,1.693
21,3
22,3.297
24,3.856
27,4.505
29,4.744
32,6.202
0,0
0,0
5,0.465
8,1.003
11,1.559
14,2.09
17,2.703
20,3.088
23,3.757
25,4.112
26,4.383
29,5.122
31,5.285
38,6.58
41,6.901
44,7.484
47,7.977
50,8.348
53,8.744
56,9.37
58,9.759
59,9.933
62,10.127
64,10.353
67,10.714
70,10.963
73,11.151
77,11.833
79,12.176
82,12.47
85,12.92
88,13.199
93,13.671
94,13.895
97,14.238
100,14.537
103,14.918
106,15.327
109,15.779
0,0
1,0.122
0,0
3,0.302
6,1.072
9,1.53
12,2.495
15,3.038
18,3.331
21,3.749
24,4.1
27,4.511
29,4.948
30,4.95
33,5.446
36,5.88
39,6.343
42,6.821
48,7.917
51,8.428
54,9.037
57,9.369
60,10.023
63,10.817
66,11.33
67,11.517
0,0
3,0.221
5,0.774
13,4.176
17,5.419
20,6.342
23,6.889
26,7.249
29,7.665
30,7.857
32,8.199
35,8.584
38,9.028
41,9.493
43,9.813
46,10.036
49,10.483
52,10.911
55,11.174
56,11.23
58,11.509
59,11.795
0,0
6,1.013
12,2.833
0,0
0,0
0,0
1,0.118
3,0.503
6,0.803
9,1.242
12,1.663
15,1.9
18,2.288
21,2.597
24,2.926
27,3.306
30,3.634
33,3.886
36,4.209
38,4.511
39,4.623
42,5.21
45,5.389
48,5.719
51,6.096
54,6.378
57,6.813
60,7.51
63,8.158
66,8.791
69,9.364
72,9.689
75,10.033
78,10.463
81,11.118
82,11.399
88,12.584
90,12.97
93,13.614
96,14.285
99,15.094
104,16.277
0,0
3,0.212
4,0.349
6,0.953
12,2.596
15,3.274
18,4.305
21,4.861
24,5.351
25,5.503
27,6.15
30,6.661
33,6.917
36,7.264
39,7.94
42,8.615
45,9.303
48,9.723
49,9.995
51,10.233
54,10.663
57,10.992
60,11.259
63,11.448
70,12.131
71,12.235
72,12.284
75,12.693
78,13.086
81,13.585
84,14.147
90,14.792
92,15.156
95,15.629
99,16.535
104,17.812
0,0
1,0.122
7,1.206
10,1.799
11,1.934
13,2.299
16,2.876
19,3.043
22,3.363
25,3.774
28,4.206
